attr_name,DRAXIN,CDC20,KIF2C,DEPDC1,LPAR3,FAM72B,FAM72C,FAM72D,NUF2,FAM72A,EXO1,CENPA,NT5DC4,SPC25,HJURP,SGO1,SGO1-AS1,TACC3,LOC112268460,NCAPG,DEPDC1B,CCNB1,KIF4B,PTTG1,H2BC9,KIFC1,ULBP1,ANLN,CDCA2,PBK,CDKN2A,CDKN2B-AS1,FAM95C,ANKRD18A,LHX2,ZWINT,KIF11,E2F7,DIAPH3,CDKN3,ARHGAP11A,BUB1B,NUSAP1,CCNB2,PCLAF,CCNF,HASPIN,LRRC37A8P,RDM1,TOP2A,HOXB13,BIRC5,MIR924HG,SKA1,UHRF1,ASF1B,WDR62,MYBL2,CDC45,GTSE1
DRAXIN,1.0,0.40707722199412105,0.09324872041379977,0.2633513440296605,0.8579645252756186,0.25364180914813095,0.35983728051552205,0.37577954142430475,0.27586597199255086,0.20606343316791045,0.06385885789714531,0.07010694962947218,0.39014918754905703,0.47633386291098173,0.17630316414019298,0.18624847888491464,0.1475190010326652,0.42748943138090223,0.47673119518958856,0.3906539135496963,0.6081088204654543,0.458510514022336,0.5325430495302225,0.18665647384694828,0.06207214060727869,0.47789655870939696,-0.09598284769070976,0.07229805420164177,0.1926621523915491,0.3246864018033831,0.5782067190425326,0.45793042710053994,0.5467693096614058,0.9338624550638692,0.2932596685200728,0.27899322436875196,0.24324353469034182,0.12376076167316333,-0.009222371121333018,0.2547805171157285,0.24307699641982433,0.44156194035479446,0.578304927592367,0.09664457230857315,-0.009844554826180968,0.513826123464507,0.21485147566801904,0.12827241606763223,0.492498048220429,0.27318079431162945,0.5666732641992224,0.1548827094997839,0.5867932133927787,0.21844751513897115,0.05539588334336897,0.22780198156995718,0.4384427873872265,0.025184556566192236,0.08486962365982303,0.38358846478659525
CDC20,0.40707722199412105,1.0,0.8388304732343237,0.8519470856206954,0.43441503900083495,0.7314212420745965,0.6806052769167267,0.7937612529702494,0.8539443611923597,0.6702932990817928,0.6675438059037331,0.6482320459148451,0.772249245867931,0.6472028232018165,0.7702008763834071,0.6310137797774358,0.6937394116070501,0.8251002668590399,0.8091274393155623,0.8808748236400917,0.7157988846561655,0.8599155057393439,0.5193862123703493,0.6594840536223125,0.191766885816047,0.8898629231194495,0.28857119290051114,0.7497153888728189,0.849472272984367,0.8161929805691215,0.3043383895866111,0.4152265835246133,0.25578405483630434,0.3348690748006128,0.7729377748443238,0.7399754989290797,0.7971674356807761,0.6800471055058565,0.449121109897645,0.6507538197795802,0.664700707201128,0.7888133713413715,0.6861685726495208,0.45100697154824726,0.5792376125714147,0.8474971725139214,0.6460404321156333,0.47020790290903974,0.564910051826413,0.8192063370537671,0.2741133238105233,0.6068504265835258,0.4352087150677204,0.8398288550436876,0.6058954787181883,0.5778249467542574,0.7703580016481234,0.5760301443381562,0.43253735902575463,0.8720823309449224
KIF2C,0.09324872041379977,0.8388304732343237,1.0,0.8672489182893329,0.0709661478201512,0.778007078372995,0.586542371969671,0.7169743183112972,0.872889845279847,0.6826452935409553,0.6508887190909136,0.63044302332026,0.688522095152204,0.37168534354549826,0.5866757961495437,0.5853959508506014,0.7218128363663079,0.6031589223083226,0.5986823972249438,0.7628711626961987,0.6587823181026289,0.7973156219352884,0.47480255747287275,0.468381192536281,0.11290507428993095,0.7632592566132904,0.34911628869287065,0.5907302814126728,0.824412285816832,0.7439349864754053,0.07944648209656058,0.12354317726403496,-0.08825724928301901,-0.03219881505370377,0.650265695219804,0.8654156567560088,0.8333651461452988,0.7857671340076666,0.33458475855630915,0.5618007536044237,0.4309432059078711,0.7331538715987592,0.48021608459415105,0.4103864372941041,0.7330778150642019,0.5442941973853928,0.5830245714343658,0.18950058920139262,0.28745599896393903,0.6545223201819232,0.11049396711363423,0.5024979785227038,0.2979463999664234,0.6997923947854585,0.8488905666562357,0.438832746117812,0.531163952394031,0.5326291631669301,0.5060994550885084,0.876376040916628
DEPDC1,0.2633513440296605,0.8519470856206954,0.8672489182893329,1.0,0.19356080192244898,0.8442441470683882,0.7093226199834629,0.850007376629075,0.9165286484941341,0.7256668032817826,0.4560541465535996,0.6847452892640566,0.6905755119034338,0.4284153745027868,0.628573403924103,0.5874371193721454,0.5854840473631759,0.6177034536660465,0.6152616127757341,0.8864105912450422,0.6524522213628565,0.777068399583997,0.3618754431433933,0.3574854174640788,-0.05588173856272352,0.7652992091720404,0.0752283084332875,0.7834441338200908,0.8723428706353334,0.8519352560987279,0.3436484088739966,0.40064547968439057,0.1897349131956616,0.17574786826604447,0.8574428764010783,0.8606973683376137,0.7885014686643401,0.8237106191411723,0.45920381018998163,0.6449387701313594,0.6407822390461356,0.8705563980658526,0.6629113895502584,0.4144980498627018,0.6540890423026422,0.620755502719504,0.6184349791039329,0.5162601357559405,0.44362447420281614,0.8236142182329553,0.07012772700330004,0.35812279981791806,0.3878621023720298,0.6967597094968636,0.701375737821451,0.5865878003509291,0.6532201410316941,0.32838912785511565,0.3748107187507554,0.8500468848752544
LPAR3,0.8579645252756186,0.43441503900083495,0.0709661478201512,0.19356080192244898,1.0,0.16729408820158997,0.22255730800120915,0.2936584116430796,0.2016749199990317,0.1469597667846691,0.2646342706881911,0.16765991053438406,0.48138023512965766,0.6548783846985623,0.37422314721700217,0.11815022969356205,0.24692677693978307,0.41680948559372294,0.44383372363070345,0.3549937316540507,0.6428067854205033,0.4235894785643695,0.44429050707155143,0.2601465274785398,0.1181864054327014,0.5404997742173684,0.04354074475983193,0.1486874969217679,0.2941444043455603,0.2541842255076597,0.44891775760431085,0.34929050572877074,0.4987934059973994,0.8457862479870839,0.3693014970454659,0.22441854246185994,0.251287562676508,0.0030014374165917997,-0.09859931833295923,0.09957348272388272,0.22688128212401257,0.3488403533120451,0.46253025751424537,0.15636947985093216,0.027754190801072047,0.6014261545406756,0.2344597105908412,0.28817554742305596,0.5161958437170439,0.35304332271007927,0.7621682386542268,0.33283336913841455,0.665152110608836,0.36386749541645647,0.07071442463640507,0.19102027348793088,0.45285771220564536,0.20151628678313457,0.36938800385067855,0.3221002785237091
FAM72B,0.25364180914813095,0.7314212420745965,0.778007078372995,0.8442441470683882,0.16729408820158997,1.0,0.8434684548038284,0.9460474897171087,0.740942571538536,0.9484088490815467,0.5068155520129487,0.7124563985592549,0.5837626000320199,0.5608596953456648,0.5434188780916034,0.7175673003311805,0.6887820874530687,0.6538723954147005,0.6609679023567304,0.867962454023773,0.6593705917430708,0.8115865193440774,0.3492476648849591,0.5068921055148544,0.06146824100621699,0.6306593054079048,0.23097656303722755,0.5893071841083422,0.9065171675094451,0.8367921758727431,0.2677686295201691,0.42219476497835107,0.2493725061802068,0.14542157513010315,0.7632342144177362,0.8808846662613922,0.879645197460703,0.9351125876970448,0.5265830972921193,0.846512074723891,0.6607018649293682,0.8775275662557316,0.7596802741614073,0.6495887566437315,0.8977428002698085,0.6893851003167161,0.4608679167452732,0.2630782290944871,0.5641332823193418,0.7896906720395903,0.19278116904963805,0.5068789289954592,0.3211111467990518,0.6652061503322038,0.7942366591851149,0.7288262210267142,0.5623882418484888,0.351672530007461,0.4415653274623235,0.6733017238894377
FAM72C,0.35983728051552205,0.6806052769167267,0.586542371969671,0.7093226199834629,0.22255730800120915,0.8434684548038284,1.0,0.938666190513577,0.7111694959085918,0.9000933100117925,0.40685910287422095,0.6388686271334363,0.6087975278902393,0.6127599523597793,0.6395087390951053,0.8934600978211436,0.7129506800003472,0.7558463900393707,0.7559385503993513,0.8892291737482632,0.5922809526737801,0.7546932688416665,0.4913040655660872,0.48897709142714746,0.02259905694115579,0.6237386229216393,0.09178376295172472,0.6438966696196369,0.7094789936872351,0.6829181711453496,0.5537871433985461,0.7656330171667155,0.5210766811763966,0.3143575544302605,0.7380017585158699,0.6071010607168085,0.7413886474958041,0.7251768234851445,0.8103835432691434,0.9339493393807848,0.8862875638597619,0.9252478732901829,0.9197858288791352,0.7432131489645637,0.6309507690119855,0.7557412160940414,0.5050285420941005,0.28678530996160323,0.7007581073745554,0.8205974273855248,0.13242861779636042,0.37727623072525723,0.4877751755232222,0.5755369768972255,0.5144932938968377,0.8547119713693347,0.7779434173567531,0.37087047029014253,0.2888545729562268,0.6655974611612739
FAM72D,0.37577954142430475,0.7937612529702494,0.7169743183112972,0.850007376629075,0.2936584116430796,0.9460474897171087,0.938666190513577,1.0,0.8172509873452317,0.9189742074594963,0.4979701103525611,0.6845226481816754,0.6536228628064598,0.6413473696571432,0.6605076340197662,0.7947889288823701,0.706315908049468,0.7652678780553761,0.761983561482477,0.9528388912316709,0.6799787236231288,0.847426967247041,0.4643849835129114,0.5250569159051671,0.08000471139248459,0.7385945705231881,0.10275662088204293,0.7221828867980362,0.8776934024698689,0.8420484790522746,0.42031090905171964,0.613678126670771,0.4225784365308388,0.29613524568843985,0.8346986047410445,0.7964827300296102,0.8503090626987685,0.8398794456965628,0.652104654078087,0.8802319865724937,0.8161565349226324,0.9470238943685682,0.8666843081998898,0.655839154784911,0.7564963647574664,0.7938630119849075,0.5714994799065408,0.38844267560532364,0.6961080005202608,0.900673385823093,0.1752133797103155,0.47222973911085714,0.4458772002574084,0.7099869979414929,0.6610604348282387,0.7891453572900267,0.7325422369993573,0.3834210269395145,0.3811312103296488,0.7498547882871266
NUF2,0.27586597199255086,0.8539443611923597,0.872889845279847,0.9165286484941341,0.2016749199990317,0.740942571538536,0.7111694959085918,0.8172509873452317,1.0,0.6287347819170096,0.4981081890915676,0.5415813567029221,0.7066435705763509,0.38210086080966427,0.643849921984991,0.6280353421334068,0.6292843131101903,0.6690358407492606,0.6566907883102948,0.8832006860314102,0.6452294126435326,0.8120634397345959,0.5716269433432075,0.3582753937508425,0.08257528600348876,0.8668036873561673,0.00670230390981137,0.7931926729043512,0.7744843359769593,0.8081341433329431,0.31391436966363057,0.3766607141260206,0.12172186688246497,0.1577988328909872,0.7557986375813086,0.7966601303152082,0.7673971763371031,0.6948137927476996,0.44776178904611913,0.579405964513015,0.6075248762363897,0.8404491878791412,0.6104339547987999,0.32735956550625234,0.5283856197800001,0.5973436584171806,0.741129704795629,0.4034989921216328,0.44584767416289145,0.8153295807921844,-0.015162030140847538,0.3351578244996225,0.4252746801987202,0.7224561024166577,0.6590774424164193,0.4872672709034368,0.696603449970698,0.40588870495452584,0.3209569195935026,0.9437034358183451
FAM72A,0.20606343316791045,0.6702932990817928,0.6826452935409553,0.7256668032817826,0.1469597667846691,0.9484088490815467,0.9000933100117925,0.9189742074594963,0.6287347819170096,1.0,0.5737558527099691,0.8006442099226958,0.6251847203205824,0.6763496847890169,0.6346004237962217,0.8472627730607175,0.7950279891571198,0.7251227274692869,0.7299003799954126,0.8502977825732975,0.6517958132415091,0.7963028704981436,0.38206205558096523,0.5774920649119326,0.12473159935903641,0.5769876640905882,0.27707352371982447,0.551670070425754,0.8428560257121067,0.6917390292991902,0.3442904239460577,0.5268928082450937,0.3324874973552997,0.13140708245609678,0.7521510441280482,0.7240023895618054,0.8735085244982008,0.8366488405423762,0.6819373868421987,0.915976313690505,0.761830650381992,0.8708483142170813,0.8100738202641619,0.8395335680638678,0.8813441228629215,0.7386317496503592,0.4290691827243797,0.24158033283735977,0.6080960638437919,0.7829399858708557,0.2793138002097638,0.59024052022457,0.4077563153778708,0.6347778456259207,0.749536520285454,0.8233258521304629,0.6387412590503685,0.4783813137096554,0.5183881029063755,0.5995809213510944
EXO1,0.06385885789714531,0.6675438059037331,0.6508887190909136,0.4560541465535996,0.2646342706881911,0.5068155520129487,0.40685910287422095,0.4979701103525611,0.4981081890915676,0.5737558527099691,1.0,0.7507535615962193,0.7095997707729884,0.7503210200611999,0.7367594896689932,0.5765769870752798,0.8493384209003856,0.7539041979902112,0.7155040013929298,0.5986487140815624,0.6385929681920721,0.7814792647324925,0.5787239875545591,0.8087998757425816,0.6717528900762826,0.6915125607339477,0.36080414221552604,0.37073743995278,0.682322732604816,0.40037011278257145,0.03918289030353092,0.08775565294109419,0.003602549476412427,0.010908707953577141,0.5291458306087818,0.4371111737484128,0.7407448645452697,0.3524940000401976,0.29961352959869925,0.4498413069758203,0.39376260336799856,0.47272734131484007,0.345951625995427,0.6372644882161232,0.6481856143949075,0.6764440354158214,0.45336163716105393,0.1944658577801767,0.4948700906736568,0.5826508633376037,0.4657529793601284,0.9286786819427261,0.4261581820703599,0.7451606299490384,0.6846226230111315,0.40620008078728703,0.4854521145861469,0.9396821446380652,0.8078484667435042,0.6317230805931248
CENPA,0.07010694962947218,0.6482320459148451,0.63044302332026,0.6847452892640566,0.16765991053438406,0.7124563985592549,0.6388686271334363,0.6845226481816754,0.5415813567029221,0.8006442099226958,0.7507535615962193,1.0,0.7848261736174402,0.7603759562749145,0.8149855758379746,0.7420633700337856,0.8261401595715361,0.7195077070852266,0.7071195530398277,0.7633377257180457,0.6697564744822069,0.7479668489800378,0.35526952900976166,0.5855431592861681,0.2881767895817661,0.5951878443046466,0.1935836922384049,0.5855751771029528,0.7836196871191706,0.49272939520400083,0.3979149706280259,0.41404359619018916,0.23092433496801584,0.04706086171435791,0.8075598701827448,0.5129903396332499,0.7972607108641804,0.5590408849224582,0.5874698139605639,0.6661454479491988,0.6834023852285606,0.7284835900425805,0.607194108942331,0.8506429976025277,0.7298183690858587,0.6867411985061544,0.4677094178072149,0.4878311445291713,0.5168984278930226,0.7560010302151289,0.4203994096099021,0.7429225477636009,0.5573598783325268,0.6864138468838199,0.7120379315183554,0.6941302668485654,0.6585783253559262,0.7059352387766288,0.7560185296457494,0.5827848377581152
NT5DC4,0.39014918754905703,0.772249245867931,0.688522095152204,0.6905755119034338,0.48138023512965766,0.5837626000320199,0.6087975278902393,0.6536228628064598,0.7066435705763509,0.6251847203205824,0.7095997707729884,0.7848261736174402,1.0,0.7478045509383455,0.8918159949431432,0.6554835777043667,0.8120244524388455,0.741348000115887,0.7383091210685363,0.7751221188822948,0.909401213195687,0.8193801234122793,0.6174117220544382,0.42443326865141007,0.2502361193903349,0.82724964720288,0.10135781822268836,0.6455149179412653,0.7050599686888414,0.503071784782436,0.4947941271641997,0.3995660461930342,0.24479035532561125,0.3324291250543395,0.7806337477823453,0.526047537582326,0.7751687558928588,0.4325533618788852,0.44139268121864417,0.49844687611954724,0.6176087814176282,0.7682742978164194,0.6149377690297451,0.6379455345270317,0.4768595678554831,0.6915250000910073,0.7473115451176292,0.36595408965337217,0.4384058153935779,0.7655843015971491,0.5675047547020972,0.6345126867943973,0.8208655545684472,0.6272091082026806,0.6892463387238694,0.48422553145967967,0.8026981148819576,0.6863483522945385,0.739981425459048,0.8069524732364246
SPC25,0.47633386291098173,0.6472028232018165,0.37168534354549826,0.4284153745027868,0.6548783846985623,0.5608596953456648,0.6127599523597793,0.6413473696571432,0.38210086080966427,0.6763496847890169,0.7503210200611999,0.7603759562749145,0.7478045509383455,1.0,0.8036147542612951,0.668362704407177,0.7797166494417632,0.8291587037753821,0.8233196534361725,0.7028495049725306,0.7548864332099949,0.7589079763874702,0.534295669486859,0.7059903391498057,0.4346353707710767,0.6821657035342256,0.2062280622980829,0.43842449969807584,0.6716181613806976,0.39363630424665835,0.4167531243975417,0.5114083768731789,0.4971358949461409,0.4716979959960439,0.7086934053102265,0.3665717683398085,0.6954134789519417,0.3148156228176046,0.46384070000193023,0.6026772195759393,0.6732012666041818,0.6470956393075976,0.699245859791879,0.7876513540975075,0.5445706311169211,0.8941059880410948,0.3695481971600185,0.4221713005745659,0.7312783249944012,0.7122730030261092,0.7344329308945365,0.8180544107911961,0.691187449454402,0.696332952318276,0.4631228589687834,0.6427319696181281,0.7217581668269254,0.7250955066505599,0.730522227722727,0.5008710926634514
HJURP,0.17630316414019298,0.7702008763834071,0.5866757961495437,0.628573403924103,0.37422314721700217,0.5434188780916034,0.6395087390951053,0.6605076340197662,0.643849921984991,0.6346004237962217,0.7367594896689932,0.8149855758379746,0.8918159949431432,0.8036147542612951,1.0,0.7305837340154213,0.8187207336415774,0.7870072293877962,0.7514956738314084,0.7889907641184455,0.6984610197328052,0.7268493082814315,0.4451774515940161,0.5538927385807413,0.2578023749027514,0.7681653942049379,0.09707211731666436,0.7906202803111091,0.7352960129090551,0.47733637299981674,0.4171193784807782,0.5152351306106502,0.3387200414966378,0.19869395925060757,0.819484717746256,0.40641709206196386,0.7096176434624548,0.3876181409023486,0.6427614240247782,0.5740145896182832,0.7929856752162543,0.7165111146584249,0.6299986920521244,0.7189080836321337,0.4780598229353652,0.7924029657470077,0.6657460672746408,0.5743780625325645,0.5546090025241444,0.8532192898066793,0.41024591926619447,0.663685319724075,0.6546109609095773,0.7418099365519903,0.5193813860145796,0.6322408772305708,0.867668901864665,0.7537099560907764,0.6760400431414563,0.6901613729044702
SGO1,0.18624847888491464,0.6310137797774358,0.5853959508506014,0.5874371193721454,0.11815022969356205,0.7175673003311805,0.8934600978211436,0.7947889288823701,0.6280353421334068,0.8472627730607175,0.5765769870752798,0.7420633700337856,0.6554835777043667,0.668362704407177,0.7305837340154213,1.0,0.8729826629011251,0.8181258939707631,0.8186755880001064,0.8290502703556343,0.5736608528895192,0.7562952888813983,0.5728116588628115,0.5666459617595966,0.20233775337324544,0.6268864698943848,0.10596394685576466,0.5679559537390904,0.6358301467543701,0.45993444474856265,0.4787093478133389,0.6816322384987925,0.41541575546194465,0.15213874443174802,0.6783884207878873,0.49349645205879306,0.754036046022899,0.5449418078675647,0.8473361553995586,0.8686317755685888,0.8461689023787695,0.8394874734036013,0.825423016764057,0.8627141025048256,0.627112056207304,0.7477258756362731,0.41026925656249824,0.30463583817611833,0.6400893187701561,0.7298657418617884,0.1965166662741773,0.5238615082616838,0.5056410411182223,0.6646224779791439,0.5448152441687026,0.8429233176458026,0.8308811483989754,0.6378591024063784,0.4509919147354043,0.6479464533775505
SGO1-AS1,0.1475190010326652,0.6937394116070501,0.7218128363663079,0.5854840473631759,0.24692677693978307,0.6887820874530687,0.7129506800003472,0.706315908049468,0.6292843131101903,0.7950279891571198,0.8493384209003856,0.8261401595715361,0.8120244524388455,0.7797166494417632,0.8187207336415774,0.8729826629011251,1.0,0.8123838914287735,0.8072180824269833,0.7748966606346326,0.7561770286136741,0.8443273500187558,0.6591534697970175,0.6417444060126508,0.3732936747330506,0.7470840174053128,0.28843851612205984,0.48880981938269485,0.7377862215676384,0.423170914230998,0.27847620039892207,0.3871043466100353,0.20009531888305465,0.08985219325612821,0.6944607672095903,0.5676675074142662,0.8539661241131885,0.4999030852948359,0.5974831200082197,0.6855017999067156,0.6530185488498274,0.7615893691294908,0.651044572286646,0.8521385251412987,0.7285571419842295,0.7478069923789963,0.46477209799387753,0.21720598817794826,0.5506906285813093,0.7046375427087574,0.4622953999993546,0.7581507765370643,0.611512248820058,0.7352055663428555,0.7541445613053366,0.6630293457728986,0.7373999432287547,0.855292825539041,0.794068155028517,0.7324899918722928
TACC3,0.42748943138090223,0.8251002668590399,0.6031589223083226,0.6177034536660465,0.41680948559372294,0.6538723954147005,0.7558463900393707,0.7652678780553761,0.6690358407492606,0.7251227274692869,0.7539041979902112,0.7195077070852266,0.741348000115887,0.8291587037753821,0.7870072293877962,0.8181258939707631,0.8123838914287735,1.0,0.9924673299845325,0.8613917593669422,0.6827034354322534,0.9059742092418505,0.7317768430488161,0.7784722018636859,0.5169640949424651,0.837545177958395,0.20364784430976646,0.6027652809636675,0.6841610846386527,0.5676073483742163,0.3656633783909586,0.5176175505555312,0.3638004907010646,0.33799855293489317,0.7255995196771148,0.48268865091592567,0.8163678991874763,0.44748363950637654,0.6055445711465932,0.7370383384469237,0.7597860575462896,0.761235334885796,0.7333457031136716,0.6832497371019056,0.5299966831020331,0.8920953098596428,0.5347537088201474,0.40948699436481845,0.67101116438644,0.7800044447940628,0.38348958123402815,0.7728841611862047,0.5514692071469941,0.8042493975182771,0.5243685997023207,0.6353710826983395,0.8151459906581577,0.7527421927186635,0.482665896548976,0.7487538886640619
LOC112268460,0.47673119518958856,0.8091274393155623,0.5986823972249438,0.6152616127757341,0.44383372363070345,0.6609679023567304,0.7559385503993513,0.761983561482477,0.6566907883102948,0.7299003799954126,0.7155040013929298,0.7071195530398277,0.7383091210685363,0.8233196534361725,0.7514956738314084,0.8186755880001064,0.8072180824269833,0.9924673299845325,1.0,0.856401653068148,0.7095931718826975,0.9092396978578293,0.7576035590165633,0.7309894103377046,0.4807768592271694,0.8391040559019217,0.22015399665101773,0.5638901772538025,0.6646122814250741,0.5454750868555938,0.3755897356544351,0.5081190737834232,0.36577430623975027,0.36842691500326363,0.725487277686162,0.5025071072541473,0.8297021598921862,0.4443124354347777,0.5764839471441083,0.7265232495010518,0.7388948349050468,0.7762632418049409,0.7470990985845586,0.6789381716953187,0.5259147339366472,0.8788645828369718,0.5030862099201073,0.39191203140612796,0.6365178090984565,0.7512937608652706,0.4281022325491795,0.7501158804605842,0.5831627645644412,0.7830442020740751,0.5401077417860528,0.618722320535164,0.8149895573027012,0.7171390349775311,0.4817528573990299,0.744153522007213
