attr_name,DRAXIN,CDC20,KIF2C,DEPDC1,LPAR3,FAM72B,FAM72C,FAM72D,NUF2,FAM72A,EXO1,CENPA,NT5DC4,SPC25,HJURP,SGO1,SGO1-AS1,TACC3,LOC112268460,NCAPG,DEPDC1B,CCNB1,KIF4B,PTTG1,H2BC9,KIFC1,ULBP1,ANLN,CDCA2,PBK,CDKN2A,CDKN2B-AS1,FAM95C,ANKRD18A,LHX2,ZWINT,KIF11,E2F7,DIAPH3,CDKN3,ARHGAP11A,BUB1B,NUSAP1,CCNB2,PCLAF,CCNF,HASPIN,LRRC37A8P,RDM1,TOP2A,HOXB13,BIRC5,MIR924HG,SKA1,UHRF1,ASF1B,WDR62,MYBL2,CDC45,GTSE1
CDKN3,0.2547805171157285,0.6507538197795802,0.5618007536044237,0.6449387701313594,0.09957348272388272,0.846512074723891,0.9339493393807848,0.8802319865724937,0.579405964513015,0.915976313690505,0.4498413069758203,0.6661454479491988,0.49844687611954724,0.6026772195759393,0.5740145896182832,0.8686317755685888,0.6855017999067156,0.7370383384469237,0.7265232495010518,0.8055507751826947,0.4887636664255825,0.703800797608579,0.3400303070122784,0.6401203161379748,0.0949959594677876,0.48183377853543286,0.15578929369245936,0.5285532183063113,0.7112138853868586,0.6562264663689253,0.4410396344687792,0.7154860219025259,0.521162153668327,0.251994217985542,0.6406510444153738,0.579422964961684,0.6976310035888131,0.7699070293076825,0.8307869457536822,1.0,0.8417236509252919,0.8229418242639438,0.882515378690714,0.7875483609277144,0.7226563089171808,0.7615261175707375,0.32318246972083364,0.2294398939370974,0.7138746633559975,0.7138662306390589,0.099845819852949,0.46223572205599023,0.2741514699146158,0.5620981163463643,0.49153707761400733,0.9084113079211155,0.6810049252287852,0.4275619871189039,0.2612819696244367,0.5546760633920566
ARHGAP11A,0.24307699641982433,0.664700707201128,0.4309432059078711,0.6407822390461356,0.22688128212401257,0.6607018649293682,0.8862875638597619,0.8161565349226324,0.6075248762363897,0.761830650381992,0.39376260336799856,0.6834023852285606,0.6176087814176282,0.6732012666041818,0.7929856752162543,0.8461689023787695,0.6530185488498274,0.7597860575462896,0.7388948349050468,0.83582955013962,0.4722688609070376,0.6224441288501434,0.32245488689509494,0.4763412416096747,-0.002449226913589634,0.5856528929675746,-0.022499289278609974,0.7854935327374856,0.657208976104634,0.534948695670577,0.548889805473038,0.8306824818778392,0.6202944483867745,0.29156120944069913,0.814583652153852,0.3954721829193342,0.6123881037981288,0.5263042210396472,0.9129017582606499,0.8417236509252919,1.0,0.8268599189555953,0.8643873411392896,0.7461528314507822,0.45989102504568635,0.7915977501070691,0.46161809181327434,0.5830364799354671,0.6811731989494206,0.8494458191798153,0.1224452401608039,0.373470949691985,0.47035102656016425,0.5976319133819802,0.3024596327531112,0.8645961971351248,0.8775053594030905,0.4371419775721467,0.28254496475253704,0.5665078487536043
BUB1B,0.44156194035479446,0.7888133713413715,0.7331538715987592,0.8705563980658526,0.3488403533120451,0.8775275662557316,0.9252478732901829,0.9470238943685682,0.8404491878791412,0.8708483142170813,0.47272734131484007,0.7284835900425805,0.7682742978164194,0.6470956393075976,0.7165111146584249,0.8394874734036013,0.7615893691294908,0.761235334885796,0.7762632418049409,0.954558826494199,0.7734755152592545,0.8482399513148287,0.5562951501570401,0.4034204885368375,-0.014304377038132943,0.7855954592387597,0.036683002222305514,0.7116916539966964,0.8172295539081784,0.7258410541425553,0.5599256202652844,0.6709225693501694,0.4570567938823406,0.3709699096384416,0.880908118035457,0.7676514019590361,0.8344001946840515,0.7451574284082401,0.6738704056805122,0.8229418242639438,0.8268599189555953,1.0,0.9027110129085931,0.6879528242676489,0.663429673735926,0.7680512797111276,0.5703430305249141,0.4285388803984307,0.6401021192058002,0.8686879618868046,0.27093194911642365,0.4078888883267899,0.6270997533302908,0.6739216200207145,0.6607335829364746,0.784302639680248,0.8377957605393032,0.41930672806266633,0.45761365514358915,0.822799689551998
NUSAP1,0.578304927592367,0.6861685726495208,0.48021608459415105,0.6629113895502584,0.46253025751424537,0.7596802741614073,0.9197858288791352,0.8666843081998898,0.6104339547987999,0.8100738202641619,0.345951625995427,0.607194108942331,0.6149377690297451,0.699245859791879,0.6299986920521244,0.825423016764057,0.651044572286646,0.7333457031136716,0.7470990985845586,0.8411594990708329,0.6561955289047469,0.7080534675193619,0.44844947540330143,0.4783799424100658,-0.062380889155011186,0.6120262752820412,0.0017876952621487215,0.5543231453407672,0.671732340264062,0.6072736260156283,0.6783009914272506,0.8656125927292956,0.7212737968577472,0.5922696907246745,0.7346655960266262,0.5807914387786353,0.634786002785508,0.6283506493917349,0.7427382966698343,0.882515378690714,0.8643873411392896,0.9027110129085931,1.0,0.7193418182014163,0.5435896643983715,0.8404550273319941,0.34212752247325895,0.39683697805972584,0.793692748524809,0.7456610673287014,0.3240257490684479,0.3445499958557481,0.5566464030693121,0.5761757291295574,0.3815827903775537,0.899232277983342,0.840689045142005,0.34863532063624336,0.30617631877384893,0.6195282706247537
CCNB2,0.09664457230857315,0.45100697154824726,0.4103864372941041,0.4144980498627018,0.15636947985093216,0.6495887566437315,0.7432131489645637,0.655839154784911,0.32735956550625234,0.8395335680638678,0.6372644882161232,0.8506429976025277,0.6379455345270317,0.7876513540975075,0.7189080836321337,0.8627141025048256,0.8521385251412987,0.6832497371019056,0.6789381716953187,0.6499496724619258,0.5791886175617206,0.6292172934725717,0.3631970107814474,0.5795079023098009,0.22836008309807052,0.41501873464409594,0.2053609574354843,0.37568914517999075,0.6143194491725879,0.28339726596908515,0.42824580220158526,0.5823100331584264,0.43385956343006965,0.12858378488483238,0.6351087627535369,0.3453314124762912,0.676939942697282,0.46216711537926813,0.7543964114866337,0.7875483609277144,0.7461528314507822,0.6879528242676489,0.7193418182014163,1.0,0.6938179394818493,0.691397006370387,0.2442360767410823,0.23322165376318693,0.6061561665113899,0.6224481870442362,0.45416197145671283,0.6498740483891796,0.5357241272758372,0.5088499753227002,0.5466449440059757,0.8184345087524487,0.6585726550912147,0.6736752663134264,0.6746299338451095,0.4006982253799766
PCLAF,-0.009844554826180968,0.5792376125714147,0.7330778150642019,0.6540890423026422,0.027754190801072047,0.8977428002698085,0.6309507690119855,0.7564963647574664,0.5283856197800001,0.8813441228629215,0.6481856143949075,0.7298183690858587,0.4768595678554831,0.5445706311169211,0.4780598229353652,0.627112056207304,0.7285571419842295,0.5299966831020331,0.5259147339366472,0.6712864298276867,0.5601993768713325,0.7016971226466142,0.2215942825395149,0.5811255631578587,0.18601538994366945,0.4719645412473898,0.3633255907247197,0.3718377885676284,0.865692595585416,0.6461568390890317,0.00732973602606437,0.17706921303479894,0.07520743002831053,-0.08280447803707291,0.5992369248683908,0.8044741453017821,0.8215575858643528,0.8418032998750501,0.3984714130408161,0.7226563089171808,0.45989102504568635,0.663429673735926,0.5435896643983715,0.6938179394818493,1.0,0.5874417144220434,0.25157217180111713,0.12753945022833538,0.4705927043114624,0.6076974432222532,0.2550804318579194,0.6364488992000789,0.16277572467100743,0.6391066335401963,0.8436508895207169,0.6465006400765508,0.36085195182737734,0.4979065666107157,0.6166173187670733,0.5044654999846899
CCNF,0.513826123464507,0.8474971725139214,0.5442941973853928,0.620755502719504,0.6014261545406756,0.6893851003167161,0.7557412160940414,0.7938630119849075,0.5973436584171806,0.7386317496503592,0.6764440354158214,0.6867411985061544,0.6915250000910073,0.8941059880410948,0.7924029657470077,0.7477258756362731,0.7478069923789963,0.8920953098596428,0.8788645828369718,0.8445822929209864,0.6871417528146251,0.8101847819351125,0.507149390412417,0.7811785536335477,0.2784426452628573,0.7729972146580039,0.22846665781489842,0.6058289464197841,0.7800997960838735,0.638357459553552,0.4358287827968177,0.6461501310217108,0.5657345367063331,0.5141106910814941,0.749959282979339,0.5540417091033031,0.7224673503749606,0.5281525611833219,0.5832919047471452,0.7615261175707375,0.7915977501070691,0.7680512797111276,0.8404550273319941,0.691397006370387,0.5874417144220434,1.0,0.40942832126224576,0.5110411770988311,0.8273938460415254,0.8045680601417325,0.47979258844799144,0.6988519545932349,0.5176292895142564,0.832962812481696,0.4296698868287512,0.7804662560161906,0.8283461875452313,0.6392026107866924,0.5014587028855505,0.6496997191096963
HASPIN,0.21485147566801904,0.6460404321156333,0.5830245714343658,0.6184349791039329,0.2344597105908412,0.4608679167452732,0.5050285420941005,0.5714994799065408,0.741129704795629,0.4290691827243797,0.45336163716105393,0.4677094178072149,0.7473115451176292,0.3695481971600185,0.6657460672746408,0.41026925656249824,0.46477209799387753,0.5347537088201474,0.5030862099201073,0.6586952496679248,0.5926490918958282,0.629715668954579,0.4588910018371631,0.24199303210078793,0.2382661561478969,0.686949361290728,0.01170789622467578,0.747628185575964,0.5363339574044808,0.6390550813221204,0.36745890499906014,0.23237983464306136,-0.026288234974361915,0.08504346558522113,0.5575689224496613,0.4048399954532753,0.6009289035317545,0.41691190421424545,0.28433805936742657,0.32318246972083364,0.46161809181327434,0.5703430305249141,0.34212752247325895,0.2442360767410823,0.25157217180111713,0.40942832126224576,1.0,0.27655780969738797,0.2390261548693131,0.7347124803863264,0.09832480598166254,0.37581306291440836,0.5363470230602483,0.4800570316385919,0.5317064702744124,0.20412502222827525,0.5541154683921732,0.3389893574660991,0.3116693579482714,0.6766389247489023
LRRC37A8P,0.12827241606763223,0.47020790290903974,0.18950058920139262,0.5162601357559405,0.28817554742305596,0.2630782290944871,0.28678530996160323,0.38844267560532364,0.4034989921216328,0.24158033283735977,0.1944658577801767,0.4878311445291713,0.36595408965337217,0.4221713005745659,0.5743780625325645,0.30463583817611833,0.21720598817794826,0.40948699436481845,0.39191203140612796,0.5359267447141423,0.20630276673169617,0.293068466187695,-0.006054055345169007,0.1775221670555752,-0.06965302061842431,0.45640635866263335,-0.24920064699868605,0.716713022179984,0.46532893902738753,0.34819218823275316,0.3413417028454666,0.4524246808595507,0.37942636519507555,0.19172459217170223,0.6920042595513438,0.24461740999002157,0.28630884977957466,0.15974099636056713,0.36370034429268644,0.2294398939370974,0.5830364799354671,0.4285388803984307,0.39683697805972584,0.23322165376318693,0.12753945022833538,0.5110411770988311,0.27655780969738797,1.0,0.4052902055207805,0.6176143721425439,0.06108687915992799,0.18808414843960994,0.2724184879416143,0.6058292012210674,0.04334394021500751,0.43989991054828104,0.5930062021157103,0.20242369622072112,0.1858441933598495,0.30965519752743725
RDM1,0.492498048220429,0.564910051826413,0.28745599896393903,0.44362447420281614,0.5161958437170439,0.5641332823193418,0.7007581073745554,0.6961080005202608,0.44584767416289145,0.6080960638437919,0.4948700906736568,0.5168984278930226,0.4384058153935779,0.7312783249944012,0.5546090025241444,0.6400893187701561,0.5506906285813093,0.67101116438644,0.6365178090984565,0.6878184924347309,0.47268162632829575,0.6153606120265812,0.4000683858485773,0.6949078860125555,0.2644674941802021,0.5171536896904191,-0.08589892449438855,0.4065067973106347,0.5915851817040131,0.549713120035653,0.5926673799435428,0.7715805526459658,0.7129248564992334,0.5727515944179912,0.5340969616154733,0.38688405797401365,0.43730301829085877,0.41376469663405424,0.5508654035435174,0.7138746633559975,0.6811731989494206,0.6401021192058002,0.793692748524809,0.6061561665113899,0.4705927043114624,0.8273938460415254,0.2390261548693131,0.4052902055207805,1.0,0.6678521762819961,0.2717929500808606,0.47355200009293513,0.4056247135682889,0.6429368962969716,0.1937343310845573,0.8093710804002379,0.6300074279609189,0.4539886426096742,0.3253764465557593,0.4582598192003721
TOP2A,0.27318079431162945,0.8192063370537671,0.6545223201819232,0.8236142182329553,0.35304332271007927,0.7896906720395903,0.8205974273855248,0.900673385823093,0.8153295807921844,0.7829399858708557,0.5826508633376037,0.7560010302151289,0.7655843015971491,0.7122730030261092,0.8532192898066793,0.7298657418617884,0.7046375427087574,0.7800044447940628,0.7512937608652706,0.9448589486403738,0.6606099252441768,0.8025858892712664,0.42379537777487936,0.5127113787459933,0.15853001766790653,0.8037589359234784,0.04254475433027169,0.8993188100117415,0.8682257330103509,0.7874975677049157,0.44970615535117736,0.587867596639595,0.37166356645082466,0.22496889796890185,0.9090020295894924,0.6371913533362098,0.7988484302251415,0.6564294802359032,0.6297962928591586,0.7138662306390589,0.8494458191798153,0.8686879618868046,0.7456610673287014,0.6224481870442362,0.6076974432222532,0.8045680601417325,0.7347124803863264,0.6176143721425439,0.6678521762819961,1.0,0.20309886508500183,0.5396207748419424,0.5514224599666356,0.7920998958603785,0.5780684035576418,0.7025039400465256,0.8025021736626949,0.48152133433969324,0.47496927191138294,0.7359072193366072
HOXB13,0.5666732641992224,0.2741133238105233,0.11049396711363423,0.07012772700330004,0.7621682386542268,0.19278116904963805,0.13242861779636042,0.1752133797103155,-0.015162030140847538,0.2793138002097638,0.4657529793601284,0.4203994096099021,0.5675047547020972,0.7344329308945365,0.41024591926619447,0.1965166662741773,0.4622953999993546,0.38348958123402815,0.4281022325491795,0.22546383227310218,0.7213267668267278,0.42367000740381994,0.4022395902867119,0.27896614708812995,0.24945683593011184,0.3876875929782872,0.2706467256179949,-0.06969607631225051,0.29034399437636277,-0.006768211178085879,0.2534519203350061,0.09776350569165003,0.25656868782364145,0.5311403670696004,0.33407509306255506,0.16987943779322415,0.38869356059355914,-0.008980011526975636,-0.0868275715276604,0.099845819852949,0.1224452401608039,0.27093194911642365,0.3240257490684479,0.45416197145671283,0.2550804318579194,0.47979258844799144,0.09832480598166254,0.06108687915992799,0.2717929500808606,0.20309886508500183,1.0,0.5777188869330468,0.7017426120430397,0.2517478491190908,0.3515665939223496,0.15631685227150996,0.3313116301963037,0.4402773597510105,0.7236155961489222,0.1979144137054144
BIRC5,0.1548827094997839,0.6068504265835258,0.5024979785227038,0.35812279981791806,0.33283336913841455,0.5068789289954592,0.37727623072525723,0.47222973911085714,0.3351578244996225,0.59024052022457,0.9286786819427261,0.7429225477636009,0.6345126867943973,0.8180544107911961,0.663685319724075,0.5238615082616838,0.7581507765370643,0.7728841611862047,0.7501158804605842,0.5520537722888978,0.6115670714804113,0.7538689100832774,0.5091774952307174,0.8417193091901384,0.7413842107305364,0.6012890750164419,0.42224520606644256,0.2925060071805116,0.6340443277594477,0.38385637088919367,0.029935626902452727,0.0655126151471053,0.028150202270991097,0.06755054112830902,0.4892368443998789,0.35955421832664225,0.7353064276905783,0.32574504293007067,0.23909644030561378,0.46223572205599023,0.373470949691985,0.4078888883267899,0.3445499958557481,0.6498740483891796,0.6364488992000789,0.6988519545932349,0.37581306291440836,0.18808414843960994,0.47355200009293513,0.5396207748419424,0.5777188869330468,1.0,0.3945029810498719,0.7041156902711637,0.6291418663528778,0.3755394048853957,0.4233191751843134,0.8523406842120271,0.7427594499695098,0.4621388072466667
MIR924HG,0.5867932133927787,0.4352087150677204,0.2979463999664234,0.3878621023720298,0.665152110608836,0.3211111467990518,0.4877751755232222,0.4458772002574084,0.4252746801987202,0.4077563153778708,0.4261581820703599,0.5573598783325268,0.8208655545684472,0.691187449454402,0.6546109609095773,0.5056410411182223,0.611512248820058,0.5514692071469941,0.5831627645644412,0.5588419851250347,0.8153770652045799,0.5987064497833027,0.6715631001321213,0.14188137084130184,0.13782704093469952,0.6447018741344771,-0.026299287632801423,0.3574326867126498,0.3644606886495509,0.1900004315111332,0.6697615200651746,0.46420488610897304,0.3725623417871118,0.5305555642866078,0.6100410940945489,0.2378413510495258,0.5104315368551006,0.0846160562583791,0.2737363151586029,0.2741514699146158,0.47035102656016425,0.6270997533302908,0.5566464030693121,0.5357241272758372,0.16277572467100743,0.5176292895142564,0.5363470230602483,0.2724184879416143,0.4056247135682889,0.5514224599666356,0.7017426120430397,0.3945029810498719,1.0,0.34902657768004336,0.3993698678897895,0.3356043369101033,0.6722504720497172,0.4356075947449766,0.6396923210176745,0.5531549272609216
SKA1,0.21844751513897115,0.8398288550436876,0.6997923947854585,0.6967597094968636,0.36386749541645647,0.6652061503322038,0.5755369768972255,0.7099869979414929,0.7224561024166577,0.6347778456259207,0.7451606299490384,0.6864138468838199,0.6272091082026806,0.696332952318276,0.7418099365519903,0.6646224779791439,0.7352055663428555,0.8042493975182771,0.7830442020740751,0.8299217806205627,0.5760695693313583,0.8064475536751132,0.4878849060892411,0.7081591204107885,0.38119295068277664,0.8295537653744719,0.18881837383667902,0.6807139055074911,0.8177045789681058,0.6825215975664117,0.1925028805355388,0.33931088230008916,0.168925349236781,0.13795332259499057,0.714706520566368,0.6671433614383566,0.7730897622939683,0.5259632873671641,0.3891488062699279,0.5620981163463643,0.5976319133819802,0.6739216200207145,0.5761757291295574,0.5088499753227002,0.6391066335401963,0.832962812481696,0.4800570316385919,0.6058292012210674,0.6429368962969716,0.7920998958603785,0.2517478491190908,0.7041156902711637,0.34902657768004336,1.0,0.5749659059341234,0.5930024653120824,0.6987279137176229,0.6693843439565959,0.5249668861612101,0.7017830088155965
UHRF1,0.05539588334336897,0.6058954787181883,0.8488905666562357,0.701375737821451,0.07071442463640507,0.7942366591851149,0.5144932938968377,0.6610604348282387,0.6590774424164193,0.749536520285454,0.6846226230111315,0.7120379315183554,0.6892463387238694,0.4631228589687834,0.5193813860145796,0.5448152441687026,0.7541445613053366,0.5243685997023207,0.5401077417860528,0.6576240055685376,0.7457194585421208,0.783127737467585,0.4585832978473232,0.37665968631441743,0.26387147546304823,0.6341020590920557,0.3258736162211902,0.39771045158786134,0.7808609126042618,0.5850046374801677,0.011874591730810574,-0.03982464617580659,-0.18584348727127775,-0.12148511732684467,0.6043361269903523,0.8037307859898911,0.8967888048901761,0.7184377631113823,0.20345965662697876,0.49153707761400733,0.3024596327531112,0.6607335829364746,0.3815827903775537,0.5466449440059757,0.8436508895207169,0.4296698868287512,0.5317064702744124,0.04334394021500751,0.1937343310845573,0.5780684035576418,0.3515665939223496,0.6291418663528778,0.3993698678897895,0.5749659059341234,1.0,0.3476070352968117,0.37522519948150446,0.5365443884885385,0.7147831592247574,0.6819531845637274
ASF1B,0.22780198156995718,0.5778249467542574,0.438832746117812,0.5865878003509291,0.19102027348793088,0.7288262210267142,0.8547119713693347,0.7891453572900267,0.4872672709034368,0.8233258521304629,0.40620008078728703,0.6941302668485654,0.48422553145967967,0.6427319696181281,0.6322408772305708,0.8429233176458026,0.6630293457728986,0.6353710826983395,0.618722320535164,0.7532054480598741,0.44343723316858175,0.5721436468476573,0.20398285943343486,0.5648495323482835,-0.054752466393910494,0.42101379716758164,0.026695115572803036,0.5357371807714707,0.6825141626558322,0.5363330431825295,0.5725004859951226,0.838976498729693,0.6648593685986617,0.3202967742166428,0.6647336934566953,0.4960848175276311,0.552847937097308,0.6384374128260949,0.8430645887983195,0.9084113079211155,0.8645961971351248,0.784302639680248,0.899232277983342,0.8184345087524487,0.6465006400765508,0.7804662560161906,0.20412502222827525,0.43989991054828104,0.8093710804002379,0.7025039400465256,0.15631685227150996,0.3755394048853957,0.3356043369101033,0.5930024653120824,0.3476070352968117,1.0,0.7392715427252112,0.4225208681751531,0.3364579759929786,0.45871665723265853
WDR62,0.4384427873872265,0.7703580016481234,0.531163952394031,0.6532201410316941,0.45285771220564536,0.5623882418484888,0.7779434173567531,0.7325422369993573,0.696603449970698,0.6387412590503685,0.4854521145861469,0.6585783253559262,0.8026981148819576,0.7217581668269254,0.867668901864665,0.8308811483989754,0.7373999432287547,0.8151459906581577,0.8149895573027012,0.8465310660233847,0.6853457186921783,0.7216494640946954,0.5442287446903915,0.4366964131932155,0.061795797377404586,0.7809991858456028,-0.05322210392764949,0.7527074666184645,0.6275227869586796,0.48314004934537447,0.6142168307556035,0.7527416624805213,0.5705609633864162,0.4524761674646406,0.7947493213444558,0.45443582480017,0.6510799025419903,0.39974315425820905,0.7383979090418248,0.6810049252287852,0.8775053594030905,0.8377957605393032,0.840689045142005,0.6585726550912147,0.36085195182737734,0.8283461875452313,0.5541154683921732,0.5930062021157103,0.6300074279609189,0.8025021736626949,0.3313116301963037,0.4233191751843134,0.6722504720497172,0.6987279137176229,0.37522519948150446,0.7392715427252112,1.0,0.565220555336184,0.4149290360935871,0.7319033868994171
MYBL2,0.025184556566192236,0.5760301443381562,0.5326291631669301,0.32838912785511565,0.20151628678313457,0.351672530007461,0.37087047029014253,0.3834210269395145,0.40588870495452584,0.4783813137096554,0.9396821446380652,0.7059352387766288,0.6863483522945385,0.7250955066505599,0.7537099560907764,0.6378591024063784,0.855292825539041,0.7527421927186635,0.7171390349775311,0.5208693224990419,0.5652838602769927,0.6923046341451171,0.5973999427765297,0.7501464459556563,0.6592851855149329,0.6276205734744374,0.22809983046416885,0.3216421466713326,0.5246232613693499,0.18260714770251346,0.07703217186663884,0.1669317269296414,0.07537852154866372,0.01817484968946284,0.46752982911512914,0.26574378582064456,0.6288485667300886,0.17009422732401486,0.42021756356763873,0.4275619871189039,0.4371419775721467,0.41930672806266633,0.34863532063624336,0.6736752663134264,0.4979065666107157,0.6392026107866924,0.3389893574660991,0.20242369622072112,0.4539886426096742,0.48152133433969324,0.4402773597510105,0.8523406842120271,0.4356075947449766,0.6693843439565959,0.5365443884885385,0.4225208681751531,0.565220555336184,1.0,0.7553012672827806,0.5849958009003137
CDC45,0.08486962365982303,0.43253735902575463,0.5060994550885084,0.3748107187507554,0.36938800385067855,0.4415653274623235,0.2888545729562268,0.3811312103296488,0.3209569195935026,0.5183881029063755,0.8078484667435042,0.7560185296457494,0.739981425459048,0.730522227722727,0.6760400431414563,0.4509919147354043,0.794068155028517,0.482665896548976,0.4817528573990299,0.4558007628879521,0.7434909304238906,0.6100908687110389,0.42781286641528105,0.4180093422619292,0.3527137453866683,0.55157965395033,0.2670575519497946,0.2363278797973276,0.614259814299749,0.17567621874561684,0.1145406628869234,0.04137685674862203,0.03112887519297017,0.05810692711265545,0.5699232030559083,0.41721915535852433,0.6550674602367639,0.2546687221059519,0.16039430332006777,0.2612819696244367,0.28254496475253704,0.45761365514358915,0.30617631877384893,0.6746299338451095,0.6166173187670733,0.5014587028855505,0.3116693579482714,0.1858441933598495,0.3253764465557593,0.47496927191138294,0.7236155961489222,0.7427594499695098,0.6396923210176745,0.5249668861612101,0.7147831592247574,0.3364579759929786,0.4149290360935871,0.7553012672827806,1.0,0.47150652974946583
GTSE1,0.38358846478659525,0.8720823309449224,0.876376040916628,0.8500468848752544,0.3221002785237091,0.6733017238894377,0.6655974611612739,0.7498547882871266,0.9437034358183451,0.5995809213510944,0.6317230805931248,0.5827848377581152,0.8069524732364246,0.5008710926634514,0.6901613729044702,0.6479464533775505,0.7324899918722928,0.7487538886640619,0.744153522007213,0.8449519873999606,0.7686315646081578,0.8765750769398296,0.727370181065367,0.4451822734014271,0.20777349263917894,0.9193399833323832,0.06072459569284765,0.6586185632617457,0.7319409226896787,0.6762214303327978,0.32193469835714916,0.3502134003902229,0.1530841971064297,0.2757918825961566,0.7354380992183402,0.7419907672506117,0.7837030027577875,0.5843287481373931,0.4195647971286416,0.5546760633920566,0.5665078487536043,0.822799689551998,0.6195282706247537,0.4006982253799766,0.5044654999846899,0.6496997191096963,0.6766389247489023,0.30965519752743725,0.4582598192003721,0.7359072193366072,0.1979144137054144,0.4621388072466667,0.5531549272609216,0.7017830088155965,0.6819531845637274,0.45871665723265853,0.7319033868994171,0.5849958009003137,0.47150652974946583,1.0
