interaction;name
ICMT-DT;MCIDAS
GAGE12H;DLX6-AS1
FRGCA;MCIDAS
LINC01971;TMEM171
FOXD3-AS1;LOC107985492
LOC105372115;CSAG3
DACT2;STMN2
BUB1;NUSAP1
MELK;NUSAP1
APOC4-APOC2;APOC2
ANLN;NUSAP1
SKA1;PRC1-AS1
LINC01016;LOC105375027
CEP55;NUSAP1
SLC26A9;LOC105374986
CDC20;SPAG5
LUCAT1;LOC107985492
CDK1;NUSAP1
UHRF1;NUSAP1
HMMR;TTK
TOP2A;NUSAP1
ZWINT;TTK
IQGAP3;ESPL1
NUF2;NUSAP1
KLK7;KLK5
CKAP2L;CDCA2
LOC107984763;LPAR3
TOP2A;PRC1-AS1
UHRF1;PRC1-AS1
NCAPH;TTK
SHCBP1;NUSAP1
CDCA5;PRC1-AS1
ANLN;TTK
ASPM;SPAG5
IGLV3-1;IGKJ5
PRR9;KRT71
KIF23;ARHGAP11A
SKA1;NUSAP1
TOP2A;KNL1
TENM2;IRF6
CEP55;TTK
MKI67;SPAG5
NCAPH;NUSAP1
UHRF1;TTK
THBS4-AS1;COL8A1
SHCBP1;KNL1
AURKB;SPAG5
NCAPG;KNL1
SPC25;SPAG5
CEP55;KNL1
PCLAF;KNL1
NEK2;TTK
LMNB1;NUSAP1
LUARIS;LOC105373150
PCLAF;E2F2
NUF2;KNL1
MYBL2;SPAG5
CEP55;PRC1-AS1
SKA3;TTK
KIFC1;ESPL1
PBK;PRC1-AS1
HMMR;NUSAP1
NCAPG;NUSAP1
PRR11;SPAG5
UBE2C;PRC1-AS1
SKA1;SPAG5
CDCA5;SPAG5
LOC107985017;ESPL1
HJURP;KNL1
PTTG1;SPAG5
RRM2;NUSAP1
SKA3;PRC1-AS1
CDC20;PRC1-AS1
KIF4A;PRC1-AS1
CDK1;KNL1
LOC105375690;LOC107985492
JCHAIN;RUNX3
CMTM5;IRS4
LINC01943;IRX3
SHCBP1;PRC1-AS1
SMOC2;STMN2
KNL1;NUSAP1
TRAT1;SLC27A2
HJURP;NUSAP1
SPC25;PRC1-AS1
MELK;PRC1-AS1
IQGAP3;NUSAP1
SLAMF9;ILDR1
E2F7;NUSAP1
LOC100288637;TTK
IQGAP3;PRC1-AS1
BIRC5;PRC1-AS1
CXCL9;CXCL10
RUNX3;TRAC
KRT31;KRT71
BUB1;TTK
FAM72B;MAD2L1
MCM10;E2F2
IGHG3;IGKJ5
PLK1;ESPL1
AURKB;PRC1-AS1
SAPCD2;SPAG5
SPC25;KNL1
CCNB2;SPAG5
HJURP;PRC1-AS1
PCLAF;NUSAP1
AURKB;ESPL1
CCNB1;NUSAP1
LOC101928202;KIF14
RRM2;PRC1-AS1
CENPF;PRC1-AS1
TROAP;E2F2
IQGAP3;SPAG5
DLGAP5;NUSAP1
MKI67;ESPL1
DLGAP5;PRC1-AS1
PBK;KNL1
TTK;NUSAP1
SKA1;ESPL1
PRC1;NUSAP1
SRL;IRX3
MELK;TTK
CDC20;ESPL1
ACAN;AK5
HMMR;KNL1
PRC1-AS1;NUSAP1
BIRC5;CDCA2
CMTM5;LOC107986990
ST14;ARHGAP11A
DLGAP5;SPAG5
KIF11;NUSAP1
LRRC55;ASF1B
PBK;TTK
CDK1;TTK
LOC107986951;SFRP1
UBE2C;SPAG5
CCNB2;PRC1-AS1
CLDN1;LOC284240
BIRC5;E2F2
FAM111B;NUSAP1
LOC101928658;STMN2
CDK1;PRC1-AS1
HMMR;PRC1-AS1
CDC25C;PRC1-AS1
RRM2;KNL1
HJURP;SPAG5
KIF4A;TTK
OLR1;TRAC
ASPM;KNL1
KIF18B;NUSAP1
KIF18B;SPAG5
SCN7A;COL8A1
SKA3;NUSAP1
RRM2;CDCA2
GBP5;CXCL10
PTTG1;PRC1-AS1
POLQ;NUSAP1
BFSP2;LINC03016
SRL;CPLX3
PBK;NUSAP1
LOC105375610;ESPL1
RRM2;E2F2
NCAPG;E2F2
PCLAF;CDCA2
LOC107986606;LOC107985492
NUF2;PRC1-AS1
ULBP2;OLR1
NUF2;TTK
ESCO2;NUSAP1
TOP2A;TTK
LOC107985017;PRC1-AS1
CCNB1;TTK
MCM10;NUSAP1
KIFC1;AGTR2
COL11A1;COL8A1
IQGAP3;TTK
GALNT9;IRF6
LOC112268460;HAPLN1
KRT31;LINC02998
PCLAF;KIF14
ANLN;PRC1-AS1
CLSPN;E2F2
SHCBP1;SPAG5
ASF1B;PRC1-AS1
COL11A1;STMN2
ASF1B;NUSAP1
AURKA;MKX
SERPIND1;LOC105377043
MAP3K9-DT;SRL
BIRC5;KNL1
CDC45;E2F2
KIF15;KNL1
TPX2;NUSAP1
PDCD1;SIRPG
KIF11;KNL1
WDR62;CLGN
PRLHR;IL21R
TCF21;IRX3
SPC25;E2F2
KLK6;IFI30
IGHG3;JCHAIN
FOXM1;SPAG5
KIFC1;PRC1-AS1
KIF18B;PRC1-AS1
TROAP;SPAG5
MAP3K9-DT;SALL4
MKI67;E2F2
CCNB1;KIF14
IFI30;STMN2
PTTG1;ESPL1
IRS4;PIMREG
COL11A1;LRRC15
AK5;STMN2
SERPINA1;IL21R
CKAP2L;NUSAP1
AK5;MMP9
GTSE1;CDCA2
SLC22A11;IRF6
UBE2C;NUSAP1
NCAPG;TTK
LINC01016;CLGN
IFI30;IL21R
LAMB3;KRT71
DLGAP5;CDCA2
TUBA3E;LOC105372863
DRD2;E2F2
EXO1;CDCA2
ABCB5;SALL4
ASPM;PRC1-AS1
TROAP;PRC1-AS1
LOC107985017;EXOC3L4
IQGAP3;APOBEC3B-AS1
CENPA;CDKN3
UHRF1;KNL1
NKX6-1;KLK5
KRT8;MIR9898
CKAP2L;E2F2
ARHGAP11A;TTK
CCNO;TMPRSS3
CENPF;SPAG5
SOWAHB;SLC6A7
CDCA5;E2F2
KIF2C;TTK
CPLX3;COL8A1
CDC45;CDCA2
RRM2;TTK
DIAPH3;NEK2
CDC25C;SPAG5
LOC112268460;ESPL1
SDS;IRX3
CENPA;NEK2
TOP2A;CDCA2
KIF4A;NUSAP1
SH2D4A;PCDH9
KIF18B;CDCA2
GALNT9;KCNF1
CDC20;E2F2
OLR1;HAPLN1
POLQ;TTK
ESCO2;PRC1-AS1
DENND2B-AS1;KRT71
KNL1;PRC1-AS1
CENPF;MCM10
KLK7;SMOC2
FAM30C;WNT7B
DEPDC1;CYP2J2
CDCA5;CDCA2
PCLAF;PRC1-AS1
EXO1;KIF14
SPC24;CDCA2
NEK2;PRC1-AS1
SGO1;NUSAP1
LINC00221;CLDN1
SLC12A5-AS1;LOC105377043
GMNC;ADAMTS19
SKA1;KNL1
RUNX2;IRX3
DRD2;LOC105375027
SGO1;BLM
SALL4;ANKRD18A
IGHG3;KLK3
IGF2BP3;KIF14
ERCC6L;COL8A1
MKI67;PRC1-AS1
CDCA8;PRC1
ESCO2;TTK
NCAPG;PRC1-AS1
LINC00221;SFRP1
CENPF;KNL1
BUB1B;CPLX3
CDKN2A;CLGN
PRLHR;TMEM30B
CCNB1;CDCA2
SMOC2;CPLX3
THBS4-AS1;CPLX3
SKA1;TTK
LINC02154;SLC6A7
CDCA8;PRC1-AS1
TOP2A;E2F2
FAM111B;ESPL1
AIM2;CXCL9
EYA2-AS1;LINC01152
CRISP2;LINC02370
LOC101928658;IRF6
SYT4;LOC107985513
E2F8;AGTR2
CXCR2P1;CENPE
GMNC;IGFBPL1
ASIC2;LOC105371737
DRD2;KIF14
GLB1L3;SKA1
PITX1;CDCA2
CCNB2;CDCA2
GBP5;ICOS
SPAG5;PRC1-AS1
ERCC6L;KNL1
FAM111B;PRC1-AS1
PRC1-AS1;ESPL1
APOBEC3B-AS1;APOBEC3B
NCAPH;KNL1
LOC101928202;KNL1
KNL1;KIF14
RDM1;PIMREG
NCAPG;CDCA2
PIMREG;KNL1
ESCO2;KNL1
COCH;CPLX3
SIRPG;UBD
SIRPG;TRAC
SALL4;LIPG
TROAP;KNL1
AIM2;OSM
SMOC2;IRX3
FAM201A;LOC107985492
SCN7A;CPLX3
DUSP5P1;AGTR2
SIRPG;CXCL10
COCH;STEAP3
LRRC55;RIBC2
H2AC13;LINC02998
CCNB2;MCM10
PRLHR;SOX11
E2F7;FAM72C
CDC20;CDCA2
KLK7;PRRG4
LAMB3;MTTP
DACT2;CPLX3
GPR22;PCDH9
MELK;KNL1
CLSPN;TUBA3E
ALPK2;TMEM52B
ASPM;CDCA2
TRAT1;CXCL9
AQP7;CPLX3
ST6GALNAC5;LOC105377043
SGO1-AS1;ZWINT
PCDH9;LRRC15
LOC101928202;LOC105371737
SPINK1;KRT71
GMNC;MMP9
FAM72B;FAM72A
E2F8;CHST6
RFX8;APOBEC3B
SIGLEC12;GATA5
KLK7;HLA-G
RXFP2;C15orf48
CDKN2B-AS1;CDC45
TACC3;CDCA2
ARHGAP11A;CYP2J2
FAM72B;POLQ
NEIL3;ANLN
S100A2;KRT71
VEPH1;SLC12A8
CDC45;KRT71
FAM72D;PCDH9
MKX;CYP4F2
AQP9;VEGFD
NOS2P3;RIPPLY3
TFAP2A;KIF14
FAM30C;ANKRD18A
ALPK2;LRRC15
CDCA2;ASF1B
ADAMTS19;LOC102723834
KLHDC7B;CXCL9
VSIG10L2;KRT71
STMN2;MIR147B
CD80;TRAC
LOC107986990;CYP4F2
SMOC2;SOX11
LOC100506071;TUBA3E
IGKJ5;DLX6
KLK7;LINC02370
LMO1;IRX3
LINC00221;PLP1
LOC107986990;SOX9
ADAMTS19;GPR12
PRSS21;IGKJ5
FAM30C;LHX2
IRF6;LOC105377043
DLX5;LINC02998
SFRP1;MIR147B
IRF6;HAPLN1
LOC107985436;MKRN3
RAET1K;LOC105376041
ARHGEF16;HOXC11
HS3ST3A1;GPR12
SMOC2;MIR147B
DUSP5P1;VEGFD
CXCR2P1;AK5
IL36G;MT1H
HOOK1;LOC107985017
CD80;KCNN4
LOC105369315;AKR1B10
LINC01551;LOC107986606
LOC101927687;LINC00862
IGF2BP1;AKR1B10
LOC105370953;MKRN3
RUNX2-AS1;LOC107984763
LINC02195;MKRN3
FOXD3-AS1;LINC02541
LOC105370924;LHX2
MT1H;LOC105376041
LINC02257;LOC105376041
CDC20B;LINC02541
FAM201A;ZIC2
LUCAT1;LOC105376041
MTNR1B;LINC02541
LOC101927687;ZIC2
KIF4B;IL37
GS1-24F4.2;IL36G
