attr_name	Tumor_25	NormalMyometrium_1	NormalMyometrium_2	NormalMyometrium_3	NormalMyometrium_4	NormalMyometrium_5	NormalMyometrium_6	NormalMyometrium_7	NormalMyometrium_8	NormalMyometrium_9	NormalMyometrium_10	NormalMyometrium_11	NormalMyometrium_12	NormalMyometrium_13	NormalMyometrium_14	NormalMyometrium_15	NormalMyometrium_16	NormalMyometrium_17	NormalMyometrium_18	NormalMyometrium_19	NormalMyometrium_20	NormalMyometrium_21	NormalMyometrium_22	NormalMyometrium_23	NormalMyometrium_24	NormalMyometrium_25	NormalMyometrium_26	NormalMyometrium_27	NormalMyometrium_28	NormalMyometrium_29
201291_s_at	9.42245255734231	5.65047085183152	4.17185020926008	4.07703491651305	4.219123206199	4.42795113891401	4.25753768012941	4.29311448276586	4.50021031792835	4.61387872935911	4.38597844138712	4.38735580268102	4.24262008256586	4.34150174113679	8.33993185739456	4.08771438809069	4.60903688955049	5.60431991742259	4.78265583947781	4.59840672301771	4.47687831400658	4.40547207490516	7.17312574713588	4.31620856928406	4.5201000850643	4.48941613427506	4.50794536802648	4.46989604269902	4.46267199468046	4.46300888992717
201292_at	10.0640329229921	7.01369034206416	5.38649168810497	5.37757711641526	5.18504093434842	5.41049322593407	5.38033678213235	5.62119332205104	5.34018967413009	6.2008625929264	5.35205715903177	5.12661186531637	5.34948760411937	5.20195817416203	9.43785207300996	5.37953554861089	5.34868965891533	6.28841752416596	5.72589361028554	5.45937349704948	5.29073034160121	5.3500997092965	7.66582624724199	5.17471723965995	5.2689577645054	5.23032394139473	5.51024082965738	5.18830353805302	5.20431089400057	5.67870535972656
201525_at	7.97936020213731	11.738125581027	11.8649921748313	12.1415478601551	11.7635388703927	12.4418207101372	11.9749961407551	12.3190034274224	12.5139811330189	10.8839042116034	13.0084317040226	12.5408060968588	11.5979586463028	12.2965416815117	11.1576155782235	12.3846292380126	12.2273398967727	12.4514679930338	11.565899133037	13.0538101738091	12.389413001801	12.5056456053105	12.4112140658944	12.2457913930594	11.4955459603467	10.9435813196175	12.1994251432288	10.1953072148285	11.8112490485751	10.8470361378002
201890_at	10.304088792989	6.19796802546588	5.49861656509637	5.00954194197468	4.72361073708331	4.7573563438411	4.86282166052939	4.92667782525957	4.82156749136751	5.35807447717373	5.18736080483453	4.55066698279925	5.03404677679416	4.52361189408153	9.39252752988452	4.57781937772355	5.24009420711237	6.19796802546588	5.2880456398198	4.88539202893855	5.0119222548346	4.7951190593634	7.06481088280381	4.75659102084832	4.84085046553286	5.17702426575881	5.4001023742019	4.82224385893008	5.04367922339872	5.42247160389854
202095_s_at	9.5617696088813	6.11413351428363	5.23635592793425	5.32217043584269	5.53888325334235	5.3362832817542	5.18548682823089	5.43551264311983	5.7105329392048	5.69625465947874	5.30675595980354	5.37824190796864	5.34694040359751	5.18429257010731	8.72712458709144	5.3266980543182	5.7474556030036	5.79885852883715	5.53991743301858	5.25097515016294	5.30437246448252	5.25709251400153	6.98936733503701	4.96420751145966	5.29733782344064	5.31463669797792	5.24521491197458	5.25076885790256	4.9411922383653	4.95285602056513
202503_s_at	10.3670866981844	8.10857827189717	6.15586707126511	5.89087909926988	5.73721805150757	5.8170515643204	5.60202197757781	5.55606725670233	6.01125891988889	6.70107397645062	5.94704471969995	5.56124069019609	5.67457110197779	5.33495653167615	10.7223475678362	5.74821139282549	5.64415153229662	7.76154839176556	6.44789636146231	6.02746095072262	5.89134719099583	5.44883368994534	8.40560509302876	5.70067986500648	5.88740888377379	6.17288478789684	6.34543108131041	6.15025295553542	5.9769046070802	5.89825491419451
202589_at	10.77131634473	8.43248095665102	7.69511217226571	6.91395381447966	6.82664492385048	7.04722811007455	6.68748676202349	7.04988268514536	7.4086374368294	7.54394392510667	7.36455164213546	6.54480349675324	8.09790723947767	5.91933542942173	10.829023198693	6.11520358191546	6.53076858721874	8.10417262019589	8.72755935370659	6.5681371071008	6.4199962435484	6.55836212843092	9.4272988764703	6.74481616230993	6.31144382924414	6.52270574697854	6.99045744752677	6.97265939652886	6.48319029737978	6.78417760318315
202870_s_at	9.62576144324428	6.43174457703151	5.88690722594255	5.7388706570525	5.81853639618854	5.63597623521358	5.74167971241334	5.73177164751692	5.56207221621813	5.83192905734057	5.80217656316598	5.97401050848341	5.74515994006045	5.77705851986505	8.84159531447178	5.60037397468966	5.70686854074189	5.98546708482119	5.65909368324232	5.89675526815654	5.76304926262403	5.59751186264004	6.49760535467317	5.92535539698333	5.84439286638626	5.74282124354337	5.7800552329579	5.61581150591499	5.72466149975847	5.50801681524505
202954_at	10.2601795405067	7.44059873403199	7.16106248479765	6.59893210740529	6.78560202863592	6.82277044655936	6.59415298649927	7.06671908498742	6.9371809045855	7.48304732531807	6.96261746989264	7.18699597680536	6.79428388566154	6.89169792506346	9.64656665057203	6.88188832723387	6.96824012650234	7.36230564464095	7.17519269579707	6.71869720011641	6.80146325302764	7.26758988695705	7.87183130069013	6.79367900531613	7.34023029958881	7.38097013103591	7.07772452309939	7.18225869432099	6.99232929670574	7.01927983851237
202992_at	7.84741517626617	10.5713501004299	11.5908772839769	11.5825800289655	10.2625259605878	11.2329867820485	11.6229395769799	12.0854608758829	12.1943841587825	11.761239717085	12.07437029409	11.9731593781991	12.0511250058471	11.5398719399236	10.0247264151426	11.9756004791393	11.0367149709342	11.8546853486669	12.4205777113385	11.7552599697234	12.3111119517591	12.2531237995961	11.6787633244249	11.8680914993099	11.4040861207689	11.4549771146982	11.959020108937	11.1187970886885	10.2739507969714	11.7129819400884
203213_at	8.59331817606492	7.42452552102363	6.54761976618788	6.23857154370881	6.98762466516486	7.12763646377942	7.18378715369056	6.43667532516692	6.43616329404322	6.98065230474707	7.32823394082959	6.09400427983573	6.2219963403766	6.15429458001353	9.64796726889436	7.19296675753058	6.47996912844439	7.12815248220574	6.95671174585837	6.60838907435269	6.66082421907885	6.42005760423553	8.12952106532631	6.67460513502396	6.67870016126491	7.2849481256462	6.93431006788051	7.16653714020946	7.65028741390235	6.72445655581581
203362_s_at	9.93479566559972	6.44006799770429	5.58885494969308	5.37253462467097	5.65320337276472	5.97589789606482	6.16421993088191	6.11985515147905	5.60776436941988	6.08755198156339	5.9582838552436	5.57412324704842	6.42051357530073	5.57117056877967	8.55323264396622	6.26926491700142	6.60047206864195	6.2332040639342	5.79851517613292	5.64543395863059	6.35662865221672	5.54965012316883	6.53474854674677	6.08091894192366	6.61025240626654	6.28450842165611	6.58227111394949	6.21328720648557	6.79420976927858	6.41237300162664
203554_x_at	10.1777495690225	7.49288817309588	7.23458572198998	7.06843043059671	6.85307951484075	7.03269882927883	6.9432138244131	6.9104338366629	6.91984465456881	7.05248635636895	7.27674657948421	7.08359475461096	6.77700201465565	6.95349161285284	9.76254876959376	7.03759088585812	7.2233402262555	7.19369490237126	7.26258886713756	6.8726284350518	7.01488753458978	7.24015704988098	7.96458190789395	7.06799899618097	7.82924341662357	7.70906749809894	7.44939048783562	7.41120530176517	7.52535526168156	7.1040125052314
203571_s_at	7.5446794056025	10.4387950414454	11.8215114064665	11.5800009143514	11.8631775673852	11.4328093311026	11.9221558470119	12.0405215333794	11.5693905526558	11.5924979148577	11.3503672532792	11.8352290524224	11.5158468457248	11.8486859595307	9.9462958895369	12.0491589517487	10.8778773700698	11.347070496158	11.9565874416073	12.0024512954252	11.4761553089535	11.5770592999969	10.6535359243829	12.0367806483513	11.540998708096	11.1838602027262	11.1015604328409	11.2557025462045	10.7318434778329	11.0747089683722
203755_at	9.42026486247365	6.95663113731977	6.11964033252091	6.13249862741547	6.2987466722422	6.26652392396831	6.20115875519739	6.22389155761915	6.38585397856859	6.41226431346263	6.3126604739719	6.12794258098149	6.25311593872027	5.97896901786547	9.68844933860973	6.34796726150308	6.22544251099631	6.81532473375252	6.30708532124217	6.14577478542626	6.2029383820436	6.03312282490323	7.26700029163901	5.88454332459958	6.15867774337448	6.16137764501313	6.09990147620192	6.17978142434807	6.26541850133598	6.25390138907643
203764_at	7.77976128806697	4.86025851032246	4.08908506353484	4.45490035397774	4.15626644834926	4.03241862723917	4.23189451089616	4.33870697431877	4.32642241122483	4.38148590752327	4.24473535409263	4.43848758072057	4.18068482309396	4.22510582631481	7.93895836325957	4.27467971786909	4.44257193856479	4.58383671737358	4.31965083796835	4.2614927536433	4.18722509351851	4.28641465670843	5.40915034433306	4.33172506552197	4.45659556324535	4.3088529785467	4.36569552704236	4.27330588305178	4.40212524034876	4.38636393680159
203998_s_at	5.78608525475127	9.14641335042799	7.82799202980728	6.47601075336464	9.67806032524589	9.72957852803631	9.41044946824004	8.84013442755492	9.56737985938777	5.87508261283408	8.60466441395738	8.30020311987222	9.6609382824229	6.61689180662523	5.43000375132778	9.76194142180298	8.86164231571042	10.0955891502856	8.5722132085996	9.74105857899129	9.36600203609929	7.95796730686587	7.36619588524337	8.19022663023667	8.16414895539223	9.78145301992118	9.46295746464078	8.06779736796609	6.89074941430279	8.25282123345603
204026_s_at	9.37807338547917	7.48269298310198	6.76652772285364	5.90924770643229	6.4297032018361	6.53790973141417	6.33059103152529	6.44256531634799	6.42314387141648	7.14401236591893	6.28760524433724	6.32526899851589	6.95296157630919	5.89607579109376	9.77520090792422	6.48708203789803	6.59025406089147	7.55799263286844	6.83545917420673	6.49114067763458	6.69292947551309	6.77729623372677	8.00700293920958	6.36767143460083	6.70574101691692	6.8392634156728	6.96852855569417	6.96818631192826	6.65442982303795	6.53258168708035
204170_s_at	9.76791057509877	8.72044496050831	7.24071169882921	6.18663606137649	7.46797168081494	7.26124750431882	7.22818528695918	6.82579333640899	6.70029200891791	8.07655753874602	7.48815216490684	6.53562575346745	7.90545641423955	6.99943999574455	9.99600089778435	7.21915255249781	7.82567805668893	7.54698688052144	7.45854685149234	7.44516370580027	6.87072849213941	6.16754113369407	8.13080164539156	7.66242045686185	6.87787613686652	7.6872225687782	7.46134584662414	7.47663567605747	7.65448579608092	7.09797797187699
204444_at	7.306815102677	5.25376288032664	4.37668148863607	4.24307049798307	4.2240330511676	4.46783436117352	4.45759627714787	4.41396117790684	4.40195845025638	4.67055100080772	4.27346517835979	4.33227510845525	4.46827047098893	4.46488823780782	7.95881775034632	4.50309069594667	4.68617458223317	4.85760659258944	4.60861040157759	4.45710586378669	4.54068963248209	4.35951010145982	6.15647666013418	4.37735552888215	4.55474349128518	4.39948349727582	4.54514034221706	4.42143970477393	4.56864003161782	4.51934183507591
204641_at	7.71428305291558	4.99755399469101	4.60735336633539	4.62967004172625	4.45261484550748	4.35699497890721	4.592999952804	4.49612433492882	4.59765412861047	4.68704668568148	4.46205940594528	4.62433644414081	4.55811939468755	4.39854129556492	8.44493256373984	4.62434696817268	4.67491191128307	4.87393406726907	4.6387525878258	4.33782856482477	4.54725200232909	4.47929276422843	5.46297141037501	4.45569198639661	4.74101358439492	8.0657663208293	4.74148531474253	4.69280933939433	4.56654620163361	4.65356466068058
204719_at	4.67131557523475	9.56230915648172	9.19629903616918	9.6348853908437	8.3383686915968	10.1344532521216	10.6117874292154	9.86988525996133	8.94469293313475	8.8831238865361	9.96504177967266	10.1045748040304	9.19403493522823	9.39657482625045	8.24021346370467	10.0786833119393	9.19312712811518	9.57290283894225	10.1240312315965	9.5687361440928	9.6981889137634	8.95269223711087	10.2123577074705	10.0197266079038	9.68339981706673	10.3262188753369	10.1867162409537	8.89218209963111	11.3127084138422	9.50567716089695
204822_at	8.08007952180675	4.66030779620887	4.46896893996174	4.47263877096021	4.17476037498141	4.44345589105403	4.37487618894983	4.29599192345107	4.37367778533622	4.28302550867188	4.276930585025	4.47457264753946	4.31960001073742	4.46657749878125	6.46543079207587	4.44305683750019	4.29865368804123	4.57147007107277	4.39869404040667	4.33478085185412	4.40104428057005	4.48970426631941	5.05768672083157	4.35763666497302	4.45488546269512	4.74554568964789	4.84974504184045	4.65280794913204	4.54409562989582	4.49425307234797
204825_at	9.80503831499463	6.53527641510363	5.68292457722041	5.63575167811142	5.66850645876406	5.82295692726189	5.6786875242602	5.76624063402124	5.72524913669092	6.13313971963465	5.84211701294547	5.9922131870551	5.45818398119132	5.465433789604	8.8289068148297	5.64496134497606	5.83581455454701	6.42272863815282	5.75879884495842	5.67346790379146	5.50929226584115	5.81657107598355	6.62573149104724	5.63196618910447	6.18915209988786	6.07433483150413	6.10973608364675	5.93772922549854	5.81657107598355	5.93661536959977
205034_at	6.84652633779157	4.6102564904858	4.47461839149386	4.83153734477901	4.51306402985614	4.48549139592726	4.72644519274316	4.36121363903679	4.29004437971712	4.65258165990068	4.39582744603811	4.37386963629459	4.7189158447594	4.2879663883142	5.99633579518972	4.72668276182001	4.53132180655264	4.60406873197174	4.45857888003171	4.22591004522706	4.41837153102156	4.57943349938995	5.19085962199813	4.53283949523582	4.65165047075125	4.83991550258226	4.83029959907114	4.75640418669655	5.10889219488113	4.93375681234825
205392_s_at	8.69469507072169	11.270529027763	12.3025511946941	11.8686668512401	12.4691456176845	12.5164229218294	12.063189579083	12.4485071421016	11.2141785185775	11.7310944926	12.5167140268297	12.348486763671	11.1072154425709	11.9090818624972	10.7100064258752	13.014354154097	11.923604063235	12.4189458576982	10.9511802024022	12.3987120832523	12.3586996433627	11.4395850296912	11.7148639833616	11.5345669732271	12.5656885315608	12.1961104829645	12.1621459146987	11.3814054588697	10.7422166073544	10.7624793076942
206067_s_at	8.57592479629026	11.2990942243101	11.7738211278772	11.0725612176124	11.1915226165255	11.1112319008094	11.4066149905439	11.5128998139915	11.2379723057728	11.2208943296692	10.9083213075962	11.256742219687	11.1568635067915	11.7602368024895	11.2183031600201	11.3549107664228	11.5472889013322	11.7433608003553	11.4809781394251	11.4575679374313	11.3729906836799	10.9799246376812	11.179069561388	10.7838825173364	11.2623398110635	11.1899940110959	11.1373530955214	11.0347239649106	11.3788195609484	11.1822165429071
206102_at	7.92980474863615	6.32603557756706	5.71233831917002	5.41118194925891	5.34654412139062	5.49297117568096	5.74835536926394	5.48552703665744	5.36895695845851	5.99284489772913	5.65178118131429	5.73631629028451	5.77199979733834	4.9459736519805	8.02629530255636	5.55388476157631	5.79710492580368	6.01684537488118	6.29185853216483	5.57400889192839	5.40444991981974	5.63034458032477	6.35834301404404	5.65779313938451	5.84058511378377	5.6099452545109	5.68483201082749	6.04647016326042	5.9380359034861	6.15789489119619
207165_at	8.49831849012599	5.699426808837	5.49919977890461	5.26281841451826	5.4649072643063	5.11699655318631	5.2837931235966	5.37981951201829	5.34466962875647	5.73955589983646	5.41591224585767	5.13944863919563	5.50748596761967	5.39702431417228	8.34696373933441	5.39532815418592	5.46564998779446	5.63430749734771	5.64622019426404	5.33114159242954	5.58654313944522	5.26160129091917	6.88069726227919	5.39539948119591	5.46150755598327	5.45316460550526	5.58418670147578	5.52518170578519	5.41968826510742	5.62693378137566
207828_s_at	9.2391176072051	7.00791140314706	6.13198825184115	5.89284791806841	6.19759815150435	5.84840181688338	6.03933194416094	5.90443153695542	6.05441228979684	6.27685988347204	6.12668993709741	5.85460199580036	5.82712870049685	5.90599462348148	8.74006683564677	6.07106921842947	6.04047454219764	6.41731595675716	6.38264945887882	5.84275405360394	5.9231742233616	6.0095858280589	6.87846951070528	5.98606601877985	6.19458683647004	6.23492863468246	6.07638776346793	6.20636699907927	6.00715356709803	6.03308716746422
208335_s_at	8.07860212183416	11.6618493637304	12.3217471074553	12.5801048914382	12.9268715198544	13.0773395980825	11.6055612975236	12.6655277259123	12.9435567444549	11.143729756452	12.9387241640146	12.3535563005855	11.5038598911195	12.8501114672007	10.248297003814	12.9856184609343	11.7078115916341	12.4761952724352	12.9230629663505	12.558739279993	12.2664784042537	12.1531045200466	12.3107428818473	12.6327592265726	12.3364804577304	12.7020943842339	11.6057622435965	11.3106481098692	12.1631278731507	12.3986672411294
209172_s_at	6.95557620013289	4.99172828718351	4.55185643246639	4.6470959726704	4.42844169976685	4.49942089778609	4.62093143295283	4.55192260402616	4.76967737963772	4.66004168687736	4.50945138412629	4.56897143806619	4.66704100414966	4.55395330241065	5.98834197064245	4.48909668063811	4.73670580533697	4.71855169132885	4.85285897442031	4.53483119742994	4.66599666718829	4.48554063772	5.04989558985274	4.67664417098475	4.69788851613891	4.79255452478824	4.68033987449066	4.79021512714067	4.88995745679437	4.69698323600878
209469_at	5.00648448340038	8.16592083725818	9.74640234196448	8.79903455231875	10.0656391805303	10.0865294937771	9.38607663560801	9.33358375219494	8.86309576644563	9.2390260332307	9.85188757400957	9.36974948874802	8.26846087540647	9.00251650428925	7.47162831494626	9.90501987588714	8.36411991047328	8.94262702192016	8.62261272172401	9.07380627220513	9.26843978884003	9.34395568729052	7.99113524181464	8.3600780944106	9.41979275275247	9.062180251064	9.51420174548974	10.1064109772953	9.18656767498547	9.33974012711518
209470_s_at	4.57881638810973	8.01829158696227	9.94980183598082	9.06623987633032	10.3069695345269	10.5156296242312	9.42830607312733	9.45451251949989	8.90566438024246	9.19936114000559	9.75377689739308	9.43798693449735	8.38053512544203	9.2846757246801	7.6571873966874	10.1318475443194	8.40465772744399	9.19867216175036	8.46147581164956	9.46403045719141	9.56491501625075	9.40318545657132	8.20311129511834	8.50039064813013	9.4207096739242	8.96791270849701	9.3448509115651	9.80218126178909	8.98788166057314	9.3109214148819
209612_s_at	4.50184389973899	9.7395708558002	9.69001441140238	9.43785435401709	10.796182972008	10.7572563538072	11.1845824260982	10.7310765087831	10.2617616118093	9.32595806440396	11.3960891861729	10.7187616774467	10.5290241645533	9.88479786323063	7.78492133776775	10.803307042807	10.3554912123531	10.0213816141797	10.651284666115	10.6703667262402	11.0992214459619	9.95577146187842	10.6277661731338	11.0953025741018	10.2238880036358	9.89586043663546	10.4519108082069	8.44066122499778	9.79047260141538	8.35205347604462
209613_s_at	4.38305645235096	10.0359027852494	10.2265146278502	9.99548573786929	11.1746503032152	10.9801089077889	11.5690405247352	11.2629954085544	10.4630099933086	9.93918732527536	11.5163822041716	11.0150781017063	11.0154177177349	10.3719827832649	7.77871765051405	11.6645115871842	10.9885986752494	10.6629097807569	10.8594155582685	10.9512384491047	11.4337614909301	10.4913034405493	10.8814850103138	11.5716633027578	11.5842268015657	11.37190091647	11.5979553718697	10.0529516043184	11.2180103732304	10.0743986614793
209773_s_at	10.5160016759792	6.6740585495034	5.67107969414181	5.64807231930495	5.47600523441967	5.55827027871983	5.23867723630623	5.49582623455658	5.57023318978928	6.26512476655381	5.56562566756395	5.4553843690921	5.56044828653218	5.40058034380377	9.84746238007865	5.39362305314758	5.53646181568845	6.16816516752987	5.69088625632544	5.62827781226199	5.61666763633188	5.62269450413143	7.52865959614669	5.31061059325126	5.83373337855242	5.86241147823579	5.75081836275169	5.91435927141236	5.88041863223833	5.6851837720176
210052_s_at	9.26115855315885	6.36490571844178	6.09255623660666	5.55317627411002	5.79753388476391	5.48199866223254	5.66138461214513	5.47755689492293	5.71161165281455	6.05621837377484	5.44592030729563	5.57434760573949	5.55272830312964	5.59549908261711	8.48556454346001	5.6109879367358	5.68300943209315	5.79247922919383	5.8691231679008	5.53902338453522	5.75517310201159	5.79874853286025	6.79803896523888	5.56457353058822	6.0853650197523	6.14605391002145	5.9719627685176	5.71909716900168	6.25231426007047	5.81792825997772
210135_s_at	9.38714143939506	4.47887341227358	4.58985558744186	5.79504003665437	4.49617991591312	4.56716782587699	4.60832503565963	4.72994958325829	5.54333700525243	4.364864100057	4.62106836785386	4.68845637604537	5.33746172986919	4.84286058020515	4.70618431774782	4.85742392008969	4.55338856919252	4.98809622162465	4.81262714073965	6.16800403746582	5.34877105231129	4.74482710462533	4.30781225415544	5.16404427446801	4.76650772150621	4.72705557395695	4.50380216017062	4.71979918419474	4.46191562283729	4.64858464180773
212224_at	6.45782355906712	11.7911698222585	10.4427937755727	9.70241276501623	11.0462238804469	11.1593376486545	11.1960377508776	11.1861869269326	11.6242511056043	9.68332376334723	11.9083737351526	10.5172066366319	10.409829287244	9.76075126795908	11.4771460322212	11.1899190606919	10.3539119322186	11.0873478665208	10.2446248710268	11.4700615725083	11.7444999711164	10.3302901970071	11.2123931815991	10.9346175891312	9.47423185479783	10.1211103133837	10.8154889906356	8.90714876010245	10.2814916543596	8.7753468937378
213451_x_at	8.6127252783104	10.9836693354194	10.6026477317181	11.5870574421886	10.9857889238613	11.0868284831791	11.4146804895185	11.9531712099062	11.342881666465	10.7833550071047	10.8710028674149	11.8049879508241	11.0687054138354	11.3191249536479	10.3159873071551	11.4762049416633	11.5217539764287	11.2591063105011	11.2328878905704	11.4170321059082	11.745146295281	11.094716643191	11.3151264020904	11.5339352697343	11.0860138279232	11.2079466661391	11.3695174899002	11.0215109129686	11.6021786859633	11.3157768065452
214710_s_at	9.36128946477454	6.48296513439472	5.73027813248138	5.4199625208727	5.84960189190052	5.83929512359856	5.80380150108843	5.23938435739259	5.37036066595551	5.89054568985828	5.87187742487271	5.48981440963778	5.69987921118563	5.72463526298993	8.75267129693352	5.60559012287712	5.6118007098666	6.06784197233686	5.81973725438957	5.44836953402348	5.7683850901743	5.15980767657134	6.567296006976	5.85109522950988	5.86928481088068	5.71176728571999	5.6729383970912	5.55363084902663	5.9503663059199	5.74892803597308
218009_s_at	9.67136954102753	7.1785381767205	5.76505967265823	6.39312241113611	6.12678924300519	6.42906701600771	6.37214164202362	6.00596276137882	6.47239198267853	6.63506673091555	6.6480189053832	5.87159789643196	5.79269955738799	5.66517532437739	8.95921072367313	6.35401113252689	6.13971452093424	6.36715667976839	6.2414718888232	6.07197534264152	6.34379453470454	5.72724850242161	8.03845648820488	7.18902715010292	6.41907614384974	7.03050319060904	6.17700461911255	5.99839470993588	7.06227258464225	5.96505314736709
218039_at	9.4207885618226	7.25683320659279	5.61700681412145	4.95156499607141	5.39204533679774	5.58539460289166	5.83751634001689	5.02555764318164	5.26470341321782	6.3354104589501	5.48420410771255	5.26249350702109	5.70256825484223	5.28860791645921	9.92662558103014	5.86738917411993	5.18900159878322	6.46711701212694	6.29460198858026	5.30894966214749	5.59348591241739	5.11857610854392	8.62778984429543	5.39835273368683	5.24866230835456	5.59029810747112	5.34746908802748	5.72520444152346	5.8944172517558	5.6667780152892
218355_at	9.03808154238588	6.0307956171538	5.3364758898077	5.26840931093606	5.35942151397818	5.23103699529679	5.23375867986639	5.36538629680628	5.31295347465197	5.55568997881202	5.43402710421018	5.23055820586131	5.34176807942939	4.92579438670759	8.15145464754633	5.17911634231302	5.08285609785199	5.572120660512	5.24973460427884	5.26371083784053	5.13169694054041	5.72216918568215	6.02969971454113	5.2358033972916	5.69898999308351	5.90654567806555	5.54983583821498	5.59099205419753	5.62578014464953	5.36533451356737
218542_at	7.84552173181614	4.9599754430952	4.58326600292111	4.60521011905126	4.69624123718597	4.48405078414167	4.34331648300808	4.63602685857394	4.57176537555366	4.76787909536837	4.43711921911589	4.35457121233666	4.6920253370964	4.7209479369211	7.67523647286868	4.49165174920288	4.41823996538886	4.67538915045129	4.7079536269641	4.3703850547413	4.77476171973948	4.70292122957699	5.62592823365866	4.39683827365421	4.2054567445632	4.44725856842985	4.30667401911989	4.4159641310389	4.38694098373381	4.47383168354992
218662_s_at	7.93612159289013	4.75313124258563	4.78710246613229	4.76773977186889	4.47162198341396	4.56026276755767	4.74631079987073	4.64197566952935	4.66730752749441	4.74924860544212	4.50659828232269	4.5877063966509	4.78114063761645	4.63261271429098	6.41325423230453	4.87051022695622	4.7140790419818	4.91984366092016	4.7475157147972	4.56499916201446	4.59490684693679	4.60012178852652	5.07244981805601	4.28869747945383	4.61655757253217	4.56440807152252	4.74631079987073	4.54468473613973	4.56051346692528	4.7453791181123
218755_at	9.21143068623001	5.80998975885792	5.09420711448667	5.09201565533397	5.32117669655293	4.81967895132412	4.88688390587492	5.1956025038201	5.14706336645868	5.24786890912679	5.16787911560283	4.88108250374182	5.03987821099093	5.07178280676867	8.45691480256877	5.12184449596519	4.82099291612803	5.70742328841856	5.11169010046371	5.05516376204617	4.90605215360344	5.06659760370651	6.26120716338949	4.5955924924841	5.0796556755626	4.98806640184074	5.06672765898017	4.98118053615267	5.0025379585582	4.98721730734481
218883_s_at	9.00828796001049	6.02571498527468	5.51437852469118	5.58835888201158	5.35264722525903	5.16400425156433	5.48183768724	5.59057854281107	5.57074477833346	5.93370766294429	5.36209178569684	5.20651611869183	5.72900759437979	5.44067524672686	8.42314186552062	5.34665299330194	5.38721363422563	5.91053765034918	6.1090960397256	5.10759499385688	5.8117906480581	5.45736647993916	6.43986919527991	5.5278418965218	5.50867419686996	5.46813909935268	5.6602221717028	6.33069522798325	5.51316984425059	5.73495614549277
219148_at	7.17156451086709	5.01742615632898	4.37016671907801	4.3503728983621	4.32965446230464	4.28792704776841	4.28918889479242	4.31637944533529	4.3112907539477	4.51580322986373	4.37024045789004	4.24460685455735	4.50702024020294	4.4500424715512	7.54254494106928	4.44512612048008	4.37607934206089	4.58526396342364	4.28237427115094	4.35890049318498	4.30724750956115	4.35674346582192	6.00044520855159	4.51669029529765	4.40040582696818	4.46203399740174	4.35683561617762	4.4910535949365	4.32478111065032	4.38468394734101
219778_at	7.10792822541188	9.61043008615238	10.3221275284844	10.6052840368789	10.411960286069	10.3561660091265	11.0722424690028	10.9770640029208	10.87901878755	9.46150929368572	10.3231437162066	10.7023978556937	10.719617484471	10.5464315987366	8.2308342239574	11.0644211056201	10.4420956206127	10.9569407322011	11.4461850084979	11.1795014704779	10.986756056331	10.5972304003617	9.58637496688696	11.2196557750464	11.3442747199651	11.1321208545746	10.897632919269	10.8099902120271	10.5948000495769	10.8142743060693
219918_s_at	8.46393697567044	4.67895394639106	4.0516024650049	4.12703786574259	4.07491032088261	3.95346536337027	4.1177564942061	3.96369914577725	4.20534633902075	4.33975222830613	4.15445032168601	4.36548760112489	4.18336227887192	4.06055937610881	7.05118913136915	4.05782264482136	4.13482214062139	4.64271582779947	4.25682185947254	4.04441050422968	4.14593856026047	4.14400315513413	5.57077635106353	3.92796731759288	4.04352394216964	4.40629132753725	4.17039967230989	4.08130406922121	4.14426895782465	4.21891656233653
222039_at	8.66765293474952	5.6853284810086	5.18945028822337	4.88197149940502	5.02544526978216	4.94334107783801	4.93354232820773	5.12093995244927	5.17611181638136	5.15426681781394	5.31856885860464	5.18901020412145	4.99416123899128	5.11249051456522	7.04046488593249	5.14552340520424	5.20490799370056	5.56540821697297	5.35793853024976	5.165164317799	5.18722372414696	5.29530341971381	6.00339783506352	5.36694556140054	5.36409999345382	5.53924485740736	5.14068838390071	5.49854648735315	5.49311267081006	5.35783613947281
