"interaction","name","selected","shared interaction","shared name"
"interacts with","LOC102723834 (interacts with) SLC12A8","false","interacts with","LOC102723834 (interacts with) SLC12A8"
"interacts with","LOC102723834 (interacts with) EN1","false","interacts with","LOC102723834 (interacts with) EN1"
"interacts with","LOC102723834 (interacts with) IFNE","false","interacts with","LOC102723834 (interacts with) IFNE"
"interacts with","LOC102723834 (interacts with) RFX8","false","interacts with","LOC102723834 (interacts with) RFX8"
"interacts with","LOC102723834 (interacts with) LOC105378305","false","interacts with","LOC102723834 (interacts with) LOC105378305"
"interacts with","LOC102723834 (interacts with) ATP6V0D2","false","interacts with","LOC102723834 (interacts with) ATP6V0D2"
"interacts with","LOC102723834 (interacts with) RUNX2","false","interacts with","LOC102723834 (interacts with) RUNX2"
"interacts with","ZWINT (interacts with) FOXE3","false","interacts with","ZWINT (interacts with) FOXE3"
"interacts with","ZWINT (interacts with) BBOX1-AS1","false","interacts with","ZWINT (interacts with) BBOX1-AS1"
"interacts with","ZWINT (interacts with) SHCBP1","false","interacts with","ZWINT (interacts with) SHCBP1"
"interacts with","ELAVL3 (interacts with) FAM95C","false","interacts with","ELAVL3 (interacts with) FAM95C"
"interacts with","ELAVL3 (interacts with) RFX8","false","interacts with","ELAVL3 (interacts with) RFX8"
"interacts with","ELAVL3 (interacts with) CDKN2A-AS1","false","interacts with","ELAVL3 (interacts with) CDKN2A-AS1"
"interacts with","ELAVL3 (interacts with) LINC01583","false","interacts with","ELAVL3 (interacts with) LINC01583"
"interacts with","ELAVL3 (interacts with) IGFBPL1","false","interacts with","ELAVL3 (interacts with) IGFBPL1"
"interacts with","ELAVL3 (interacts with) ANKRD18A","false","interacts with","ELAVL3 (interacts with) ANKRD18A"
"interacts with","ELAVL3 (interacts with) DPYSL5","false","interacts with","ELAVL3 (interacts with) DPYSL5"
"interacts with","ELAVL3 (interacts with) NRXN1","false","interacts with","ELAVL3 (interacts with) NRXN1"
"interacts with","ELAVL3 (interacts with) LRRC15","false","interacts with","ELAVL3 (interacts with) LRRC15"
"interacts with","ELAVL3 (interacts with) FAM201A","false","interacts with","ELAVL3 (interacts with) FAM201A"
"interacts with","ELAVL3 (interacts with) VEPH1","false","interacts with","ELAVL3 (interacts with) VEPH1"
"interacts with","ELAVL3 (interacts with) SLC12A8","false","interacts with","ELAVL3 (interacts with) SLC12A8"
"interacts with","ELAVL3 (interacts with) LOC105376042","false","interacts with","ELAVL3 (interacts with) LOC105376042"
"interacts with","ELAVL3 (interacts with) DRD2","false","interacts with","ELAVL3 (interacts with) DRD2"
"interacts with","FAM95C (interacts with) FAM30C","false","interacts with","FAM95C (interacts with) FAM30C"
"interacts with","FAM95C (interacts with) CRYBG2","false","interacts with","FAM95C (interacts with) CRYBG2"
"interacts with","SHCBP1 (interacts with) SKA3","false","interacts with","SHCBP1 (interacts with) SKA3"
"interacts with","SHCBP1 (interacts with) WDR62","false","interacts with","SHCBP1 (interacts with) WDR62"
"interacts with","SHCBP1 (interacts with) H3C3","false","interacts with","SHCBP1 (interacts with) H3C3"
"interacts with","SHCBP1 (interacts with) CEP55","false","interacts with","SHCBP1 (interacts with) CEP55"
"interacts with","SHCBP1 (interacts with) PCLAF","false","interacts with","SHCBP1 (interacts with) PCLAF"
"interacts with","SHCBP1 (interacts with) AURKB","false","interacts with","SHCBP1 (interacts with) AURKB"
"interacts with","SHCBP1 (interacts with) ESPL1","false","interacts with","SHCBP1 (interacts with) ESPL1"
"interacts with","SHCBP1 (interacts with) ZIC2","false","interacts with","SHCBP1 (interacts with) ZIC2"
"interacts with","SHCBP1 (interacts with) KIFC1","false","interacts with","SHCBP1 (interacts with) KIFC1"
"interacts with","SHCBP1 (interacts with) SGO1-AS1","false","interacts with","SHCBP1 (interacts with) SGO1-AS1"
"interacts with","SHCBP1 (interacts with) UHRF1","false","interacts with","SHCBP1 (interacts with) UHRF1"
"interacts with","SHCBP1 (interacts with) NEK2","false","interacts with","SHCBP1 (interacts with) NEK2"
"interacts with","SHCBP1 (interacts with) FAM72C","false","interacts with","SHCBP1 (interacts with) FAM72C"
"interacts with","SHCBP1 (interacts with) LOC112268460","false","interacts with","SHCBP1 (interacts with) LOC112268460"
"interacts with","SHCBP1 (interacts with) KIF4A","false","interacts with","SHCBP1 (interacts with) KIF4A"
"interacts with","SHCBP1 (interacts with) SGO1","false","interacts with","SHCBP1 (interacts with) SGO1"
"interacts with","SHCBP1 (interacts with) CLSPN","false","interacts with","SHCBP1 (interacts with) CLSPN"
"interacts with","SHCBP1 (interacts with) CCNF","false","interacts with","SHCBP1 (interacts with) CCNF"
"interacts with","SHCBP1 (interacts with) CDCA5","false","interacts with","SHCBP1 (interacts with) CDCA5"
"interacts with","SHCBP1 (interacts with) FAM72B","false","interacts with","SHCBP1 (interacts with) FAM72B"
"interacts with","SHCBP1 (interacts with) NCAPG","false","interacts with","SHCBP1 (interacts with) NCAPG"
"interacts with","SHCBP1 (interacts with) TROAP","false","interacts with","SHCBP1 (interacts with) TROAP"
"interacts with","SHCBP1 (interacts with) ARHGAP11A","false","interacts with","SHCBP1 (interacts with) ARHGAP11A"
"interacts with","SHCBP1 (interacts with) MCM10","false","interacts with","SHCBP1 (interacts with) MCM10"
"interacts with","SHCBP1 (interacts with) TPX2","false","interacts with","SHCBP1 (interacts with) TPX2"
"interacts with","SHCBP1 (interacts with) ASPM","false","interacts with","SHCBP1 (interacts with) ASPM"
"interacts with","SHCBP1 (interacts with) RRM2","false","interacts with","SHCBP1 (interacts with) RRM2"
"interacts with","SHCBP1 (interacts with) HJURP","false","interacts with","SHCBP1 (interacts with) HJURP"
"interacts with","SHCBP1 (interacts with) CDKN3","false","interacts with","SHCBP1 (interacts with) CDKN3"
"interacts with","SHCBP1 (interacts with) MAD2L1","false","interacts with","SHCBP1 (interacts with) MAD2L1"
"interacts with","SHCBP1 (interacts with) NUSAP1","false","interacts with","SHCBP1 (interacts with) NUSAP1"
"interacts with","SHCBP1 (interacts with) TACC3","false","interacts with","SHCBP1 (interacts with) TACC3"
"interacts with","SHCBP1 (interacts with) BUB1","false","interacts with","SHCBP1 (interacts with) BUB1"
"interacts with","SHCBP1 (interacts with) KIF14","false","interacts with","SHCBP1 (interacts with) KIF14"
"interacts with","SHCBP1 (interacts with) KIF18A","false","interacts with","SHCBP1 (interacts with) KIF18A"
"interacts with","SHCBP1 (interacts with) GTSE1","false","interacts with","SHCBP1 (interacts with) GTSE1"
"interacts with","SHCBP1 (interacts with) CDC20","false","interacts with","SHCBP1 (interacts with) CDC20"
"interacts with","SHCBP1 (interacts with) KIF4B","false","interacts with","SHCBP1 (interacts with) KIF4B"
"interacts with","SHCBP1 (interacts with) FAM111B","false","interacts with","SHCBP1 (interacts with) FAM111B"
"interacts with","SHCBP1 (interacts with) CKAP2L","false","interacts with","SHCBP1 (interacts with) CKAP2L"
"interacts with","SHCBP1 (interacts with) BUB1B","false","interacts with","SHCBP1 (interacts with) BUB1B"
"interacts with","SHCBP1 (interacts with) NCAPH","false","interacts with","SHCBP1 (interacts with) NCAPH"
"interacts with","SHCBP1 (interacts with) CDCA8","false","interacts with","SHCBP1 (interacts with) CDCA8"
"interacts with","SHCBP1 (interacts with) CCNB1","false","interacts with","SHCBP1 (interacts with) CCNB1"
"interacts with","SHCBP1 (interacts with) ESCO2","false","interacts with","SHCBP1 (interacts with) ESCO2"
"interacts with","SHCBP1 (interacts with) FOXM1","false","interacts with","SHCBP1 (interacts with) FOXM1"
"interacts with","SHCBP1 (interacts with) KIF23","false","interacts with","SHCBP1 (interacts with) KIF23"
"interacts with","SHCBP1 (interacts with) CDC25C","false","interacts with","SHCBP1 (interacts with) CDC25C"
"interacts with","SHCBP1 (interacts with) DEPDC1","false","interacts with","SHCBP1 (interacts with) DEPDC1"
"interacts with","SHCBP1 (interacts with) TOP2A","false","interacts with","SHCBP1 (interacts with) TOP2A"
"interacts with","SHCBP1 (interacts with) KIF18B","false","interacts with","SHCBP1 (interacts with) KIF18B"
"interacts with","SHCBP1 (interacts with) ERCC6L","false","interacts with","SHCBP1 (interacts with) ERCC6L"
"interacts with","SHCBP1 (interacts with) HMMR","false","interacts with","SHCBP1 (interacts with) HMMR"
"interacts with","SHCBP1 (interacts with) EXO1","false","interacts with","SHCBP1 (interacts with) EXO1"
"interacts with","SHCBP1 (interacts with) IRX5","false","interacts with","SHCBP1 (interacts with) IRX5"
"interacts with","SHCBP1 (interacts with) KIF2C","false","interacts with","SHCBP1 (interacts with) KIF2C"
"interacts with","SHCBP1 (interacts with) PLK1","false","interacts with","SHCBP1 (interacts with) PLK1"
"interacts with","SHCBP1 (interacts with) LOC100288637","false","interacts with","SHCBP1 (interacts with) LOC100288637"
"interacts with","SHCBP1 (interacts with) NEIL3","false","interacts with","SHCBP1 (interacts with) NEIL3"
"interacts with","SHCBP1 (interacts with) APOBEC3B","false","interacts with","SHCBP1 (interacts with) APOBEC3B"
"interacts with","SHCBP1 (interacts with) DIAPH3","false","interacts with","SHCBP1 (interacts with) DIAPH3"
"interacts with","SHCBP1 (interacts with) BIRC5","false","interacts with","SHCBP1 (interacts with) BIRC5"
"interacts with","SHCBP1 (interacts with) DLGAP5","false","interacts with","SHCBP1 (interacts with) DLGAP5"
"interacts with","SHCBP1 (interacts with) PRR11","false","interacts with","SHCBP1 (interacts with) PRR11"
"interacts with","SHCBP1 (interacts with) FAM72D","false","interacts with","SHCBP1 (interacts with) FAM72D"
"interacts with","SHCBP1 (interacts with) LMNB1","false","interacts with","SHCBP1 (interacts with) LMNB1"
"interacts with","SHCBP1 (interacts with) MKI67","false","interacts with","SHCBP1 (interacts with) MKI67"
"interacts with","SHCBP1 (interacts with) SPC25","false","interacts with","SHCBP1 (interacts with) SPC25"
"interacts with","SHCBP1 (interacts with) LIPG","false","interacts with","SHCBP1 (interacts with) LIPG"
"interacts with","SHCBP1 (interacts with) CDCA2","false","interacts with","SHCBP1 (interacts with) CDCA2"
"interacts with","SHCBP1 (interacts with) TTK","false","interacts with","SHCBP1 (interacts with) TTK"
"interacts with","SHCBP1 (interacts with) CENPE","false","interacts with","SHCBP1 (interacts with) CENPE"
"interacts with","SHCBP1 (interacts with) NT5DC4","false","interacts with","SHCBP1 (interacts with) NT5DC4"
"interacts with","SHCBP1 (interacts with) E2F7","false","interacts with","SHCBP1 (interacts with) E2F7"
"interacts with","SHCBP1 (interacts with) APOBEC3B-AS1","false","interacts with","SHCBP1 (interacts with) APOBEC3B-AS1"
"interacts with","SHCBP1 (interacts with) LOC105369315","false","interacts with","SHCBP1 (interacts with) LOC105369315"
"interacts with","SHCBP1 (interacts with) LHX2","false","interacts with","SHCBP1 (interacts with) LHX2"
"interacts with","SHCBP1 (interacts with) DEPDC1B","false","interacts with","SHCBP1 (interacts with) DEPDC1B"
"interacts with","SHCBP1 (interacts with) SAPCD2","false","interacts with","SHCBP1 (interacts with) SAPCD2"
"interacts with","SHCBP1 (interacts with) CDC45","false","interacts with","SHCBP1 (interacts with) CDC45"
"interacts with","SHCBP1 (interacts with) NUF2","false","interacts with","SHCBP1 (interacts with) NUF2"
"interacts with","SHCBP1 (interacts with) PBK","false","interacts with","SHCBP1 (interacts with) PBK"
"interacts with","SHCBP1 (interacts with) POLQ","false","interacts with","SHCBP1 (interacts with) POLQ"
"interacts with","SHCBP1 (interacts with) FAM72A","false","interacts with","SHCBP1 (interacts with) FAM72A"
"interacts with","SHCBP1 (interacts with) CENPF","false","interacts with","SHCBP1 (interacts with) CENPF"
"interacts with","SHCBP1 (interacts with) PTTG1","false","interacts with","SHCBP1 (interacts with) PTTG1"
"interacts with","SHCBP1 (interacts with) MELK","false","interacts with","SHCBP1 (interacts with) MELK"
"interacts with","SHCBP1 (interacts with) ANLN","false","interacts with","SHCBP1 (interacts with) ANLN"
"interacts with","SHCBP1 (interacts with) SKA1","false","interacts with","SHCBP1 (interacts with) SKA1"
"interacts with","SHCBP1 (interacts with) IRX3","false","interacts with","SHCBP1 (interacts with) IRX3"
"interacts with","SIX1 (interacts with) CDC20B","false","interacts with","SIX1 (interacts with) CDC20B"
"interacts with","SIX1 (interacts with) AQP7","false","interacts with","SIX1 (interacts with) AQP7"
"interacts with","NUSAP1 (interacts with) MCIDAS","false","interacts with","NUSAP1 (interacts with) MCIDAS"
"interacts with","ADAMDEC1 (interacts with) TMEM244","false","interacts with","ADAMDEC1 (interacts with) TMEM244"
"interacts with","ADAMDEC1 (interacts with) UBD","false","interacts with","ADAMDEC1 (interacts with) UBD"
"interacts with","ADAMDEC1 (interacts with) SERPINA1","false","interacts with","ADAMDEC1 (interacts with) SERPINA1"
"interacts with","ADAMDEC1 (interacts with) HMSD","false","interacts with","ADAMDEC1 (interacts with) HMSD"
"interacts with","ADAMDEC1 (interacts with) LINC01943","false","interacts with","ADAMDEC1 (interacts with) LINC01943"
"interacts with","ADAMDEC1 (interacts with) MIR147B","false","interacts with","ADAMDEC1 (interacts with) MIR147B"
"interacts with","ADAMDEC1 (interacts with) IL21R","false","interacts with","ADAMDEC1 (interacts with) IL21R"
"interacts with","ADAMDEC1 (interacts with) ZBED2","false","interacts with","ADAMDEC1 (interacts with) ZBED2"
"interacts with","ADAMDEC1 (interacts with) LINC02195","false","interacts with","ADAMDEC1 (interacts with) LINC02195"
"interacts with","ADAMDEC1 (interacts with) PLP1","false","interacts with","ADAMDEC1 (interacts with) PLP1"
"interacts with","ADAMDEC1 (interacts with) CD80","false","interacts with","ADAMDEC1 (interacts with) CD80"
"interacts with","ADAMDEC1 (interacts with) NBPF6","false","interacts with","ADAMDEC1 (interacts with) NBPF6"
"interacts with","ADAMDEC1 (interacts with) ICOS","false","interacts with","ADAMDEC1 (interacts with) ICOS"
"interacts with","ADAMDEC1 (interacts with) CXCL10","false","interacts with","ADAMDEC1 (interacts with) CXCL10"
"interacts with","ADAMDEC1 (interacts with) NYAP2","false","interacts with","ADAMDEC1 (interacts with) NYAP2"
"interacts with","ADAMDEC1 (interacts with) SDS","false","interacts with","ADAMDEC1 (interacts with) SDS"
"interacts with","ADAMDEC1 (interacts with) APOC2","false","interacts with","ADAMDEC1 (interacts with) APOC2"
"interacts with","ADAMDEC1 (interacts with) AIM2","false","interacts with","ADAMDEC1 (interacts with) AIM2"
"interacts with","ADAMDEC1 (interacts with) APOC4-APOC2","false","interacts with","ADAMDEC1 (interacts with) APOC4-APOC2"
"interacts with","ADAMDEC1 (interacts with) CXCL9","false","interacts with","ADAMDEC1 (interacts with) CXCL9"
"interacts with","ADAMDEC1 (interacts with) DNAJC5B","false","interacts with","ADAMDEC1 (interacts with) DNAJC5B"
"interacts with","ADAMDEC1 (interacts with) C15orf48","false","interacts with","ADAMDEC1 (interacts with) C15orf48"
"interacts with","TMEM244 (interacts with) LINC01857","false","interacts with","TMEM244 (interacts with) LINC01857"
"interacts with","TMEM244 (interacts with) ZIC1","false","interacts with","TMEM244 (interacts with) ZIC1"
"interacts with","RFX8 (interacts with) KCNN4","false","interacts with","RFX8 (interacts with) KCNN4"
"interacts with","RFX8 (interacts with) RUNX3","false","interacts with","RFX8 (interacts with) RUNX3"
"interacts with","H3C3 (interacts with) SOX11","false","interacts with","H3C3 (interacts with) SOX11"
"interacts with","H3C3 (interacts with) DLX1","false","interacts with","H3C3 (interacts with) DLX1"
"interacts with","SRL (interacts with) ERCC6L","false","interacts with","SRL (interacts with) ERCC6L"
"interacts with","SRL (interacts with) KIF2C","false","interacts with","SRL (interacts with) KIF2C"
"interacts with","SRL (interacts with) LOC107985017","false","interacts with","SRL (interacts with) LOC107985017"
"interacts with","SRL (interacts with) MKRN3","false","interacts with","SRL (interacts with) MKRN3"
"interacts with","SRL (interacts with) ATP1A2","false","interacts with","SRL (interacts with) ATP1A2"
"interacts with","SRL (interacts with) LIPG","false","interacts with","SRL (interacts with) LIPG"
"interacts with","SRL (interacts with) TTK","false","interacts with","SRL (interacts with) TTK"
"interacts with","SRL (interacts with) H2AC16","false","interacts with","SRL (interacts with) H2AC16"
"interacts with","SRL (interacts with) HOXD13","false","interacts with","SRL (interacts with) HOXD13"
"interacts with","SRL (interacts with) AQP7","false","interacts with","SRL (interacts with) AQP7"
"interacts with","SRL (interacts with) MELK","false","interacts with","SRL (interacts with) MELK"
"interacts with","SRL (interacts with) UHRF1","false","interacts with","SRL (interacts with) UHRF1"
"interacts with","SRL (interacts with) H3C8","false","interacts with","SRL (interacts with) H3C8"
"interacts with","SRL (interacts with) MAD2L1","false","interacts with","SRL (interacts with) MAD2L1"
"interacts with","SRL (interacts with) SMOC2","false","interacts with","SRL (interacts with) SMOC2"
"interacts with","SRL (interacts with) KIF18A","false","interacts with","SRL (interacts with) KIF18A"
"interacts with","SRL (interacts with) NCAPH","false","interacts with","SRL (interacts with) NCAPH"
"interacts with","SRL (interacts with) PCLAF","false","interacts with","SRL (interacts with) PCLAF"
"interacts with","SRL (interacts with) ULBP1","false","interacts with","SRL (interacts with) ULBP1"
"interacts with","LOC105376042 (interacts with) LOC105376041","false","interacts with","LOC105376042 (interacts with) LOC105376041"
"interacts with","C5orf46 (interacts with) KCNN4","false","interacts with","C5orf46 (interacts with) KCNN4"
"interacts with","C5orf46 (interacts with) RUNX3","false","interacts with","C5orf46 (interacts with) RUNX3"
"interacts with","SYT4 (interacts with) CLGN","false","interacts with","SYT4 (interacts with) CLGN"
"interacts with","SYT4 (interacts with) LRRC37A8P","false","interacts with","SYT4 (interacts with) LRRC37A8P"
"interacts with","SYT4 (interacts with) IL36G","false","interacts with","SYT4 (interacts with) IL36G"
"interacts with","SYT4 (interacts with) NOS2P3","false","interacts with","SYT4 (interacts with) NOS2P3"
"interacts with","SYT4 (interacts with) PRC1","false","interacts with","SYT4 (interacts with) PRC1"
"interacts with","SYT4 (interacts with) PRC1-AS1","false","interacts with","SYT4 (interacts with) PRC1-AS1"
"interacts with","SYT4 (interacts with) SOX9-AS1","false","interacts with","SYT4 (interacts with) SOX9-AS1"
"interacts with","SYT4 (interacts with) GS1-24F4.2","false","interacts with","SYT4 (interacts with) GS1-24F4.2"
"interacts with","CLGN (interacts with) LOC100506071","false","interacts with","CLGN (interacts with) LOC100506071"
"interacts with","RUNX3 (interacts with) LINC01943","false","interacts with","RUNX3 (interacts with) LINC01943"
"interacts with","RUNX3 (interacts with) MIR147B","false","interacts with","RUNX3 (interacts with) MIR147B"
"interacts with","RUNX3 (interacts with) ATP6V0D2","false","interacts with","RUNX3 (interacts with) ATP6V0D2"
"interacts with","RUNX3 (interacts with) LOC105377123","false","interacts with","RUNX3 (interacts with) LOC105377123"
"interacts with","RUNX3 (interacts with) MMP12","false","interacts with","RUNX3 (interacts with) MMP12"
"interacts with","RUNX3 (interacts with) OBP2A","false","interacts with","RUNX3 (interacts with) OBP2A"
"interacts with","RUNX3 (interacts with) SOCAR","false","interacts with","RUNX3 (interacts with) SOCAR"
"interacts with","RUNX3 (interacts with) EN1","false","interacts with","RUNX3 (interacts with) EN1"
"interacts with","RUNX3 (interacts with) AQP9","false","interacts with","RUNX3 (interacts with) AQP9"
"interacts with","RUNX3 (interacts with) ULBP2","false","interacts with","RUNX3 (interacts with) ULBP2"
"interacts with","RUNX3 (interacts with) SLC6A7","false","interacts with","RUNX3 (interacts with) SLC6A7"
"interacts with","RUNX3 (interacts with) LOC105378305","false","interacts with","RUNX3 (interacts with) LOC105378305"
"interacts with","RUNX3 (interacts with) LGI3","false","interacts with","RUNX3 (interacts with) LGI3"
"interacts with","RUNX3 (interacts with) RUNX2","false","interacts with","RUNX3 (interacts with) RUNX2"
"interacts with","RUNX3 (interacts with) SDS","false","interacts with","RUNX3 (interacts with) SDS"
"interacts with","RUNX3 (interacts with) MGC12916","false","interacts with","RUNX3 (interacts with) MGC12916"
"interacts with","RUNX3 (interacts with) CLDN14","false","interacts with","RUNX3 (interacts with) CLDN14"
"interacts with","RUNX3 (interacts with) IRX3","false","interacts with","RUNX3 (interacts with) IRX3"
"interacts with","RUNX3 (interacts with) STEAP3","false","interacts with","RUNX3 (interacts with) STEAP3"
"interacts with","RUNX3 (interacts with) AK5","false","interacts with","RUNX3 (interacts with) AK5"
"interacts with","RUNX3 (interacts with) KCNN4","false","interacts with","RUNX3 (interacts with) KCNN4"
"interacts with","LINC01943 (interacts with) LINC00944","false","interacts with","LINC01943 (interacts with) LINC00944"
"interacts with","LINC01943 (interacts with) KCNN4","false","interacts with","LINC01943 (interacts with) KCNN4"
"interacts with","LRRC37A8P (interacts with) LMO1","false","interacts with","LRRC37A8P (interacts with) LMO1"
"interacts with","LMO1 (interacts with) LOC105369685","false","interacts with","LMO1 (interacts with) LOC105369685"
"interacts with","KCNN4 (interacts with) SOCAR","false","interacts with","KCNN4 (interacts with) SOCAR"
"interacts with","KCNN4 (interacts with) SLC6A7","false","interacts with","KCNN4 (interacts with) SLC6A7"
"interacts with","KCNN4 (interacts with) LOC105378305","false","interacts with","KCNN4 (interacts with) LOC105378305"
"interacts with","KCNN4 (interacts with) SDS","false","interacts with","KCNN4 (interacts with) SDS"
"interacts with","KCNN4 (interacts with) APOC4-APOC2","false","interacts with","KCNN4 (interacts with) APOC4-APOC2"
"interacts with","KCNN4 (interacts with) CLDN14","false","interacts with","KCNN4 (interacts with) CLDN14"
"interacts with","KCNN4 (interacts with) STEAP3","false","interacts with","KCNN4 (interacts with) STEAP3"
"interacts with","KCNN4 (interacts with) AK5","false","interacts with","KCNN4 (interacts with) AK5"
"interacts with","KCNN4 (interacts with) COL8A1","false","interacts with","KCNN4 (interacts with) COL8A1"
"interacts with","KCNN4 (interacts with) LRRC15","false","interacts with","KCNN4 (interacts with) LRRC15"
