attr_name	Fibroid_25	Tumor_1	Tumor_2	Tumor_3	Tumor_4	Tumor_5	Tumor_6	Tumor_7	Tumor_8	Tumor_9	Tumor_10	Tumor_11	Tumor_12	Tumor_13	Tumor_14	Tumor_15	Tumor_16	Tumor_17	Tumor_18	Tumor_19	Tumor_20	Tumor_21	Tumor_22	Tumor_23	Tumor_24
201291_s_at	8.37572075477894	9.55407966092677	9.96403690541174	10.4443824840133	10.5446311683319	5.12400925408159	11.4346192500747	5.8570924959912	9.39073847068017	10.0544639981275	8.24716464406215	10.7329090781274	11.4290934059752	10.7657090606575	10.5808121922322	9.44114319776603	8.37444570005547	10.7916410032679	4.88287598704928	8.28528177655736	9.74478377245434	10.644112174936	9.75859246668031	10.6112147432339	11.5666387015292
201292_at	9.38195151134192	11.0901082169592	10.9155467784078	11.6760226652159	10.8232923400118	6.83076437577059	11.8779777942449	7.55479668860189	10.3190633978926	11.9901610138087	9.33497590638038	11.3609190035963	11.5754244595728	11.8023894656509	11.4577121486846	10.8179113307288	9.45976890009749	11.1609419234463	5.87461424939252	9.24655955487846	10.4483543007721	11.3454464802826	10.1548650721513	10.8450406020044	12.2238372530503
201525_at	10.7724898598793	7.97844804541401	8.75188986077731	7.5037526133614	7.96451425107684	9.2631467964257	8.35630552715163	10.8383844668949	7.19047473638201	7.09182753880124	9.41619436464357	13.5533626145808	9.04648269616546	7.62670794721619	10.2480465013711	9.21565971296179	9.60862572144786	7.67663062842452	11.0060117906717	9.15790889323777	9.88837580129606	6.20887395873491	5.99611874208851	6.80555195425091	7.06464325403639
201890_at	8.64241344891241	9.68296360562935	10.1962677338574	9.84410471330138	10.9675533062874	6.3339094106841	10.6427930947095	7.36265374277684	10.7206078550098	10.3354171729729	8.43705930716791	11.5355183110697	9.44140281989274	10.0554486624314	11.0589717175453	8.7336861414983	8.86400703398338	10.9737920767949	4.68496202462167	8.36941561441139	10.4182867087692	9.31377554266792	10.1551472538929	9.21315479284844	11.5154955256725
202095_s_at	8.00056879413614	9.6457101213719	9.70251111136408	9.2054109427169	9.42139459991933	6.16311519762187	10.6615512614172	6.54432175272712	9.65816543125851	10.0241726705694	7.79010820365567	10.313744612213	9.6269584779323	9.61009178835026	9.39187729200264	8.81314976269794	7.58036181011843	9.94358328196305	5.86683570616932	7.42613492815943	9.60363153485099	9.87026962739079	9.35137703785913	9.03558587094193	10.7813907815443
202503_s_at	10.2694881707465	11.7125345150393	11.3950109664656	11.7380462114201	11.7823488588293	8.14356969178047	11.5849694885852	8.54851509329095	10.6833197357286	11.5112799535544	10.2515113212122	12.6752000633448	11.6715081740193	12.2364072217819	12.1950086328354	11.9079571663783	10.1992988727284	11.0850549608003	6.94156615271706	9.78090673144805	11.9626875231259	10.2647739127824	11.007636626926	11.9686187103116	11.8087986346814
202589_at	11.1063086712828	11.6669913476032	11.3232864868465	10.9295499783144	10.9808309881836	9.73433296788814	12.0668403751648	8.77599575735114	11.1079522827677	11.0975607092272	10.6224738897363	12.5482121161509	11.8364920002868	11.3081525149154	12.4017141801058	11.227074388427	10.1224974997272	11.4045206102775	7.73193513345853	10.2684881879468	11.994916710914	11.1275203935496	11.9397125827405	11.7170019596519	12.3671245203579
202870_s_at	7.62044498159712	9.21798542196084	10.3311358212939	10.6252283580385	9.65378194611264	6.31384468307517	12.0414520615954	6.28780793809737	9.85802390372499	11.3585761628053	8.24263076024634	10.567130521439	9.95753038430648	10.3238314547093	10.1755961088034	8.37317907177332	6.91403998822014	10.0737298874054	6.32641448674395	8.05494217397676	8.90185501189132	9.96273637082771	9.5283534580859	9.13259244051997	10.3470512492767
202954_at	8.73125568211352	10.8063060698097	10.9488624711796	11.7673150200483	11.6787021442357	7.75874333821688	12.6939963113895	7.80540374156099	10.434620325757	10.95683269784	9.1908042457121	11.7250901535364	10.4832013267968	11.0874392793273	10.8392088269077	10.7184386894596	9.05409429005343	9.48955325916687	7.81852373473083	8.91400288752691	9.91495622170727	11.1365608637083	10.4305862968592	11.0108812979455	11.4781582814925
202992_at	11.3393723377362	10.2741936497156	10.0188697998327	7.08543712041553	8.32241422735026	7.32924729961261	5.29339040560257	12.2025838643197	7.85494174425321	6.62563429598676	8.5927121177766	5.34041766402361	10.2368451683869	6.10515417928975	7.83424405750079	8.08587948131331	10.2270299055452	9.90727486548215	10.7258979282826	7.79667888214061	10.477076102657	5.75304935894167	6.17980083188844	7.86517793638227	5.35479302661345
203213_at	9.65654031804835	11.3676683983261	9.4493206463075	10.2928146483699	10.9011338607054	6.68135512378842	11.5317570297698	7.87601363741771	9.62797044390729	11.3329607692639	9.25026158180067	11.3533836658295	11.965534701161	12.2078711959888	10.6918529578793	10.608461739161	9.24758957329351	10.8092660615989	6.32205282576023	8.8119600097851	10.2183876827336	10.585900473911	10.4365600733473	11.133297090197	11.6116679753315
203362_s_at	8.49631870243839	10.0193343664517	9.87511206664326	10.0192463810717	10.5124404077068	5.54585827853865	10.3026124249851	6.9888883965273	10.6317810902723	9.21366166887994	8.5628690929122	11.1216633280389	9.88248800603494	10.5526986400521	10.4631521229221	9.2677246065992	8.34301046680014	9.87711563397746	7.06959292955916	8.70830192861799	9.81053175378956	9.77930270822447	9.80391668060833	9.38610866435372	10.8162994455114
203554_x_at	9.08626826367649	11.8511605082587	10.3404584967289	11.5727597584386	11.0222847280282	8.24014622907196	12.1700218160154	8.06970797286398	10.5692479075509	12.2257353270386	9.23773380099314	11.0483656135705	10.5092286702142	11.5371227237525	11.5109970553366	10.4929994644017	9.3691928745323	11.5186257645124	7.69407810587406	8.89003396333806	10.6720496451988	10.8832081099008	10.1705083293135	11.4435988479452	11.3396700471386
203571_s_at	7.65118200935507	7.17977173196333	8.57565527255276	9.12524436077097	5.72787379072716	7.96040010856285	9.65524473157127	10.8642458459252	8.7404077968094	8.88794676929186	9.14136733112323	5.73077741001211	6.57311933197227	5.94645500755634	6.91442763472226	5.60083997240244	9.2437599385105	6.90582854908051	8.15739623182715	8.39069754021188	8.74132162976856	5.98513770473765	6.56815122862183	7.22411493536034	6.23253526376113
203755_at	9.44568097396119	10.5931243177228	10.3972732858367	10.940423701137	11.085980224014	6.70406727593289	11.3785699338957	7.28162545839965	10.1636679479206	12.0630063282461	10.2905697298207	11.5295183525652	12.555113313131	11.7653798735888	11.0188904042667	10.5763340075349	9.1518171390564	10.3001641210876	6.92073963776507	9.90620193298899	10.4818749085194	10.1516577305468	10.4594916196981	11.3888549528352	11.4734337398012
203764_at	7.09597735651802	7.37422096304987	9.07002726989032	8.7283151375204	9.02255422059087	4.61710219554528	9.93483929739442	5.15916484382695	8.6362965046519	9.54033087506456	6.81283578982807	9.49053026075486	7.22918304183373	8.96714648843715	9.10363789808168	7.59665583845057	5.14470722312297	9.20793885858714	4.21315596444332	6.31917415791676	8.43834074966261	7.23742969472969	8.39492740484663	8.61440176002056	8.27183739891107
203998_s_at	4.76797928560364	5.78060246190899	4.53336053987265	4.25967136707729	3.7513711475896	4.45152448002272	6.24984358306757	7.24150589545805	5.32998624639588	4.0912240082433	5.12780070469646	7.0238783492749	4.48196976664059	4.38429855771054	4.42945862607407	4.31359251191485	8.20099981997235	6.87273015181749	4.2587135174751	5.45143532840324	5.13858503520847	8.36230450190427	4.28344825286248	4.70223926580211	5.9375764409572
204026_s_at	9.41348526638481	10.450712212902	9.99066078093389	10.3662232149528	10.4705013182602	7.78936950931777	11.7396311897886	8.0577826080795	10.0269339899316	11.2592682060204	9.14924406153166	10.7420443219214	11.8131749921745	11.5825037983978	10.757777389377	10.4996424536443	9.17783591569636	10.6623865737772	6.45310148943153	9.04888391443443	10.836425573859	11.1584387998507	10.8808045363005	10.4258855279077	11.7857553299203
204170_s_at	9.35298097486571	12.2907577477441	10.1983848316474	11.6591098820529	11.6028487474318	7.54949809339187	12.3812473672114	8.20663746151635	10.9689826025322	11.9955271335415	10.43635591154	11.2933279146714	11.5759880799658	11.0280312423394	11.2986840533045	10.6699972982777	10.8809105984937	11.0522038972322	9.9445044358268	10.1154294187428	11.5027471776561	11.7293752183869	11.06823126819	11.1465858969056	11.3630814874087
204444_at	7.87494904940368	6.54477198999622	8.48406190014418	8.62123872100662	9.11459511007534	4.68937278897895	9.77573128372925	5.79879981827548	8.07738565163511	9.62761731980469	7.04036391416808	10.0400678809206	9.61532168094147	9.84558301945873	9.41991291691355	9.13436823143848	7.43381564858994	9.31226025049573	4.75805887582386	7.13507834957947	8.26324527783846	9.03854425384438	8.46595416973479	8.31974029864558	10.172016226378
204641_at	6.85650435449249	8.53745123862088	8.61517745418907	8.17895735946933	9.92237596647164	4.9501837542348	9.78321638906796	5.36018916919782	8.83754529586402	10.0380151198495	7.44606452257542	10.9325037912205	9.63453225459504	8.34735521751836	9.15363231658015	9.60911694615745	6.28423907568352	9.1491821041162	4.85238499006531	6.90088436405567	8.54295494286086	9.21039154533358	7.90643151564749	9.33660753516946	9.74733564803398
204719_at	7.92507024250882	4.66649430361486	6.81509062544026	4.96967965132259	8.74383097055319	6.94052347734887	5.15719701245669	8.17049659188542	4.48620203791888	4.98495466123779	5.98247351132479	7.62145395515577	5.20618451539698	4.84912220481224	5.52447998044738	10.6722268012043	8.99145000019504	6.64002279415302	7.07240847482829	5.35329223909275	8.61209947699386	4.97383581145073	4.77896921306586	4.59837349334051	5.74562491989197
204822_at	7.30691861319743	7.49590215503102	8.59149451639944	9.26951385384224	9.3925972082376	5.02116634930464	9.92721415337164	5.10958315931311	9.18886899559118	10.5943572083061	6.46740765828711	10.1384829719278	9.40533223584081	9.46704035901506	9.04464274705498	9.31728466056157	6.03655756931731	8.06410366342686	4.49687921833961	6.05883996863262	8.26852008558621	8.79698123820041	8.30638632803984	8.98751324397407	8.59528385018229
204825_at	8.2667527333462	10.4415765789776	9.99439491752872	9.27498646234776	9.97905572660915	7.03328189321657	11.226400225083	6.93884320606738	10.0489384674012	10.4939555360393	7.65906411158569	10.141274961476	10.4523530908376	10.7312382149138	10.7528276177759	10.1156595627538	8.13341796264158	10.8055033841311	5.97915263817896	8.03878640127845	10.2299357351724	9.59820919191705	8.94933306159513	10.5290422642793	11.8665888882468
205034_at	7.05514215892924	10.1770425267722	8.72389805549778	9.44973138602247	7.16673636307842	5.06871767755854	9.59283577033448	5.14968980290674	7.69146215028071	10.9488018077478	5.37180849256027	8.7686552395407	9.72591539795589	10.074615074519	10.0156763299053	7.90330734208223	7.11238082381292	7.67291535279178	4.37424371389931	5.60720867785927	9.12982581912845	7.64819128621934	6.91613897500011	10.1517821209348	9.62280805730594
205392_s_at	8.86391707564407	6.99562251866772	9.12463148803363	6.91285389374806	7.55253863499678	9.47716903997057	6.73973720950619	12.0831374087014	8.34876396808502	9.36396114114852	10.8669962235185	6.63493828425805	8.4557780252572	7.19589698309746	7.29365488939952	9.01119036200126	10.3083740244674	7.72115930548679	10.1586671745261	10.6451844762841	9.05982034035954	7.57633017456025	7.13489709460653	8.84497464786008	7.67674113633686
206067_s_at	10.8756660556457	4.10744276764704	5.64636871530081	6.9079312819826	4.20558546517081	10.5059811473083	4.14447825721575	11.1229802729149	8.9567931301604	3.99871022070894	11.0175732665316	4.05439510376115	10.5160541133383	7.99001229797135	4.21790304766855	6.14499548983717	11.4551557209568	6.84837074724937	11.7183637195001	10.9980300538191	10.1272174639162	8.83754529586403	5.03513989556196	6.99940349913809	9.6840446324837
206102_at	8.43214916246059	8.6478769450577	9.06004361410793	9.49477170667194	10.1429681365706	6.01499085253618	10.844749753557	6.50302382773371	8.963648558716	10.4595312855736	8.12638931785951	10.8776562089728	10.1822718980465	9.40831891903476	9.07977693065147	10.2479828551939	7.44108777011972	8.82393128556384	6.90042627709955	7.8781244988431	9.69987835701155	9.08632073820782	9.19431095440702	10.0064543977986	10.6110598384633
207165_at	8.46463023190102	10.4130429442059	8.83929465165489	9.8787552286969	9.50615703292822	6.0327355293535	10.0035712960734	6.59241459708335	9.30904582256263	10.9962525624696	7.35024971409201	9.43154609285541	8.78115200926378	9.82676647773843	9.88204111281937	8.71631253428819	7.70641656758666	9.74963696647622	5.449683400296	6.90952686941213	9.37651405720218	10.3304000039633	9.13132145389869	8.60665187209785	10.53329164022
207828_s_at	7.7875140335288	9.7028136970713	9.98126582315858	9.16043197923908	10.5246409524683	6.55204045425949	10.8690473835471	6.79853848960427	9.65174760482097	9.74150361496583	8.44954242201996	11.1523422988448	9.96288059061868	10.7884407474241	10.4336272574918	10.1984226809791	7.96851242225531	9.89589940345985	6.42528685531819	8.12302779427294	8.82598830931773	9.56485624912688	9.12574251121243	10.4579020485726	10.8027592509761
208335_s_at	9.52043733032801	6.59870491207126	9.46555309206099	7.08157665537288	6.55283532050684	7.80205072502163	6.66685071209251	11.8667080694116	8.71946003050261	7.44156850370506	10.1585573268293	5.84210735072937	8.43661308738128	7.21956060580258	6.83730353680517	6.6375871246465	10.4415869576515	8.02369477067939	9.88702024838875	9.75029335716721	9.63343235691283	6.67525710611568	6.80217563250914	8.87222840329046	8.1575014389811
209172_s_at	6.75566162373942	7.61660214971691	8.15896057434266	8.09634762036097	9.17520128977462	4.89912812649785	8.70049941991958	5.48157237224976	7.63181124292418	9.20344213482588	6.46971688528057	10.508887693647	9.6295259257421	8.86356327188365	8.51746275713996	8.95913111769084	6.86867983201509	8.01327395723786	4.76132712286673	6.65305898259398	7.0775165310224	8.20292515810025	7.5456953792016	9.31330693348673	9.2706349874141
209469_at	5.30360322346884	4.41844607943223	4.83647376511404	4.69613920639767	4.52679308372289	5.20297377733826	4.76788010605793	8.33718010441155	4.62816316054747	4.72817045176553	6.28635965827675	5.60160424269963	4.73046086554891	4.70407274191802	5.28892547437968	4.6438253608166	8.78267867584669	4.53896864275193	5.19581187388672	6.19857379836638	5.91143992057942	5.70949692349251	4.64433009542403	5.55909532058502	5.3078528641306
209470_s_at	5.25802004576461	3.92454810301079	5.16648812702254	4.4264395606684	4.2568615630265	5.04237118462707	4.51018089169508	8.59666244060966	4.70435253916527	3.99598417713232	6.75826945638471	5.31648203180918	4.21693939662906	4.36387697604944	5.28817489264304	4.42429325433672	8.56661272062176	4.3937385924521	5.2289246850457	6.47937651331246	5.83426114938545	5.72492999301748	4.28496215210807	5.94068208139467	4.80968085782171
209612_s_at	4.95513283595656	4.57172337087248	8.20253993914259	4.74903767894735	4.36103938658366	5.77229890333707	4.4096036966674	8.5596842770962	5.20091725895664	4.60780164685003	6.42482690278785	4.95464850548878	4.82534852505224	4.88784364718003	4.50287545657302	5.46702872455916	5.74516854616928	7.56391742429073	7.865989463623	8.01569509431896	7.27548019331226	4.73179222311651	4.26579782026959	4.56342765306963	4.4669730461039
209613_s_at	4.277185584211	3.78409045993282	8.62186148164918	4.44471066563871	4.19708745371738	6.08224468920143	3.85375303562465	10.031536493779	5.42080039353408	3.95031249304396	6.32327066330225	3.97539527943301	4.7491036048245	3.78189694182796	3.98664609099194	5.78477612794566	6.41176148341259	7.6842615916043	8.03019964243948	8.2472800797674	7.83945753402441	3.82788521162284	4.12626683537884	3.96621283104202	3.74663329857649
209773_s_at	9.17585522093168	10.4018911861896	10.1775209344227	10.5255013554333	11.0178957497491	7.17149945711733	11.1101605699205	7.39863976281836	10.8995618039947	11.1258501695735	9.00880127218909	11.3428028348542	9.66538460622307	9.96906703312899	11.5833234019064	8.7111753376283	8.52129876645602	11.3614158691409	6.31868486773553	8.801948767516	10.8577687415001	8.87796328503142	10.6260720696523	10.673257966027	11.7406850399881
210052_s_at	7.57432405847504	9.81677113587524	9.93925848452191	10.7395919887836	10.5443380797721	6.80089541819411	11.3620071157529	6.78381792907618	9.46586149486616	10.8929495381891	7.95712974767386	10.8166595164439	9.9329567904919	10.3165412045262	10.3391108209658	9.56494890263667	8.44955702909993	10.416744295053	6.43265417464468	8.11959173232528	9.91016784355787	9.29449742615224	10.1251951583111	9.78209817552462	10.6660769591062
210135_s_at	6.50887908940644	9.7212294966185	8.97285248581697	10.2672003839885	9.07241498372448	8.81392085887327	9.07274531582301	6.49356908754512	9.88553459911194	9.91621139617491	4.57606302461965	6.61293749336837	10.6253089435888	10.923947335747	9.98009640716963	10.2620639079077	4.79232608539575	5.54008638641942	8.08482350214336	4.75704340512129	10.1236921547372	6.54336749797668	7.75344184139756	9.80405083635343	8.61121854150399
212224_at	9.34448864817314	7.31683692925571	7.39443167392951	5.18914150466101	6.41014637204117	6.60842781952548	5.67713417590909	10.0782657233687	6.69990398473128	6.11630184409225	11.1080964256154	5.55448489026714	5.26990913294618	5.34432775156852	4.99042236011986	5.38004522849478	6.88287094101927	7.99742559629284	7.51661704874807	11.3895151456425	8.11331113355292	6.38700937124457	6.91512948314641	6.3725028592997	5.37991007520916
213451_x_at	10.894478983738	7.46672602272275	7.62775042961869	7.24418658071714	7.40608187805212	9.97084652814678	6.71862873123798	10.5763595258239	8.58757581305424	7.51884826897127	8.84858972432069	5.89212015281101	7.54959673052054	6.90110768078687	7.56607676918567	7.24859970725506	8.20461795443403	7.93873351287877	8.65624668875724	9.09124450020384	9.37832958873134	7.28097864811383	7.33110292394255	10.2194511487515	7.36650316913887
214710_s_at	7.80498100409318	10.4877310406796	9.58058914364899	9.66412389711765	10.2200162909373	6.08821705808949	10.6861276615193	6.60399035189811	10.1938349347626	10.25553823625	9.26525656419836	10.2215653930316	9.62700178095216	9.71990453274472	9.13622636647882	9.09825646248938	7.87980768260045	10.7215473358522	6.76656165606946	8.69214005644562	9.34745688626112	10.0441638124696	9.00931388871435	9.68603701365954	9.74047676879244
218009_s_at	8.54456284622359	10.3581008090623	9.98270451219731	11.1971186391203	10.3739394378809	7.38426001961436	11.603200422916	7.18080097570206	10.013037825012	12.0181885074847	8.70888093923847	10.5012581224417	11.5667013685082	11.3460493395338	11.8482858362397	9.84182382682367	9.0360328069859	10.5379326912382	7.78941612903796	8.61295630658316	10.9271518609976	9.95125219954047	10.1030846992679	11.4683547973276	11.76024403832
218039_at	9.68297610712817	10.985773016299	11.2109931271185	11.512939376597	11.4680516794033	7.10950814083215	11.7844817735327	7.96618086849281	9.86015093065285	12.0711678402316	9.46265575871301	11.1036070139899	11.8178346836925	11.6100513397288	11.1906359269381	10.3471476137241	9.07781759719321	10.3318653449939	6.864444547771	9.13262890195066	10.6860577037019	10.3950903495937	10.4631534248476	12.0285676438111	12.0971019741558
218355_at	7.84342875861094	8.99046245948131	9.30854181635705	9.39703230661161	10.1309196284346	6.30871238492453	10.7379213313764	6.07534615210241	9.61765549465336	10.4657910695658	7.34402997309248	10.9762321131744	9.98647391605718	10.0840529717399	9.77233831742175	9.65990815847959	6.99469600490421	10.0103702778154	5.50081547734505	7.40226134322648	9.39366926448873	8.50569775054555	10.6191210497916	9.49079255118692	10.2172614323269
218542_at	6.68895651135147	7.73320517495578	7.51293406518414	9.69792573663134	9.04656118699636	4.91427912690317	10.3795295738556	5.83399527701915	8.48296473744361	11.1208111765897	7.01564000188924	9.75414615930117	9.29383553517396	9.84832464480756	10.3614514648322	9.13970595377747	7.58255369086169	10.541275817503	4.4726299721719	6.81017230250278	9.38081916081506	9.7187779978631	8.85161966923937	8.80517035526156	9.95052434556105
218662_s_at	7.25745716828923	8.26012955996081	8.32773719357401	8.58214265336774	10.0403747055578	4.71157498623383	10.1502093498016	5.99970101851846	9.2289447349075	10.2662729403149	5.6661483651961	9.50474137309365	10.1645550043381	9.17739088507407	8.23886457026836	7.86517166730979	6.32663460889671	8.78863142358323	4.59622170415861	5.8822359692914	7.21168169275896	8.54522928144824	8.21859144446268	9.5000831363662	8.99115540649842
218755_at	7.92610297520095	8.72859398030809	9.43643874828616	10.6085598984167	9.33484547018702	5.6301151985225	10.0606286023504	5.85637179001092	9.10866697423634	10.2878710892366	8.02065906525586	10.0426713811381	9.5815445577516	9.54819506785888	9.99349685569196	9.08188246709224	8.1675167761484	9.9698834728171	5.34576069663312	7.97145468877976	8.41626346194623	9.06376811722052	9.0306154614904	9.10353795870622	9.85265975423531
218883_s_at	9.09910077448008	11.2178030639621	10.0500185183569	10.1976448837109	9.7395734348424	6.76836548355542	10.488918374933	6.99130008989413	9.99453507065038	10.510858503595	7.88821156311248	10.7985555164974	11.5143910861121	10.0846089963524	9.07333867509285	8.91704698231934	8.5798842078543	9.58591768213888	5.29695440401762	7.5236016036606	10.0881560653083	10.1475780229041	10.1003879016855	8.94498409648841	11.0896241786439
219148_at	7.44934362340212	9.41138842716498	9.77873006339826	9.06876619170936	9.69616574168421	4.56172925430005	9.23318862321576	5.4727693371254	8.11040433431969	9.20018252812338	6.73272361981656	9.62489563455824	9.74114689124066	8.7177040971739	8.19773682272866	8.81834754404976	6.38552206590179	8.9924773403652	4.21571147722544	6.43312752487941	9.33593518461608	8.21411496787725	8.33332219415471	9.5672684972426	9.92419554579929
219778_at	7.69512808701382	7.17581515818581	11.5147136161479	5.84038065604872	5.79517075149078	8.30345770362467	4.8595949416322	10.4998295267222	7.7231176019237	5.58605992173353	7.02297870304909	4.55916551549165	11.0261857389915	6.75725887841933	5.54577460760169	6.750090206019	10.0507043448484	6.14832418296825	6.85868836016188	7.21943340835244	8.5369035340923	9.34709739513382	7.00028965288327	6.69494269181772	6.73285673231742
219918_s_at	7.36758210433626	7.88303428341912	9.24097193545872	9.49940089751345	9.46935446048722	4.60195177715119	8.96955885691317	5.75516376041597	9.51798224974662	9.59892761680232	6.48754373370302	10.4365876857019	10.0152679230024	10.4474970759574	9.33362802107844	9.62271784087731	6.55162500035237	8.66224946716855	4.25939489400811	6.36134334642744	9.06261990155038	8.93435211188522	8.69425418804122	9.12096410288786	9.46857675920635
222039_at	7.68067102754189	7.39532336282409	8.52025413858161	9.98932411392284	8.50246436237532	6.27072784791869	10.2340098025663	5.90260643144895	8.6312279717271	10.2037719315617	6.57958794427694	9.77241499729029	10.5076083010755	9.90917537156084	9.30354406551284	9.11388798387245	7.5711424320961	9.34857728812194	5.52065890881123	6.53928042465969	8.86047558565729	9.95009718453351	8.61531611679166	9.09451963780801	10.1383971511275
